,val,date
0,0.0,2021-12-20
1,278.990588109544,2021-12-21
2,15.060110226310002,2021-12-22
3,2.1538274086908378,2021-12-23
4,2.55952111004788,2021-12-24
5,2.5301269732063596,2021-12-25
6,2.5926704818731157,2021-12-26
7,2.7972480023621733,2021-12-27
8,1.9472603887466142,2021-12-28
9,1.3355392704102116,2021-12-29
10,1.5644527694943084,2021-12-30
11,3.788010844991342,2021-12-31
12,0.9973804478899461,2022-01-01
13,2.098337912991394,2022-01-02
14,2.0961104270431785,2022-01-03
15,2.977879402849177,2022-01-04
16,1.4791085695844892,2022-01-05
17,1.013633911922484,2022-01-06
18,0.9652828165004966,2022-01-07
19,0.8742566417516313,2022-01-08
20,2.2283576682989548,2022-01-09
21,0.628622674535747,2022-01-10
22,0.7618767984451341,2022-01-11
23,1.4835590431286414,2022-01-12
24,0.6657325989344552,2022-01-13
25,0.8729240488989205,2022-01-14
26,1.3743226682522303,2022-01-15
27,0.8857164386509203,2022-01-16
28,0.8304947757957836,2022-01-17
29,1.0058740237634418,2022-01-18
30,1.1829072631861077,2022-01-19
31,1.5148632134653743,2022-01-20
32,0.5625162336986632,2022-01-21
33,1.1875645621642121,2022-01-22
34,1.096228013920216,2022-01-23
35,0.7216554621642582,2022-01-24
36,0.7501290258831619,2022-01-25
37,0.45231608376597116,2022-01-26
38,0.6706048373465339,2022-01-27
39,0.8472714733845695,2022-01-28
40,3.818430570475566,2022-01-29
41,1.1313536215984907,2022-01-30
42,1.3310864877019077,2022-01-31
43,1.0698099011748952,2022-02-01
44,1.1955077793988997,2022-02-02
45,2.812621652881966,2022-02-03
46,2.4415626225642972,2022-02-04
47,1.5339196969008304,2022-02-05
48,1.6136243994231207,2022-02-06
49,4.040177617695858,2022-02-07
50,1.329526504451532,2022-02-08
51,1.7305313984062356,2022-02-09
52,1.029214647465511,2022-02-10
53,4.859186270477323,2022-02-11
54,1.4781663085332093,2022-02-12
55,1.5524743588372891,2022-02-13
56,1.691092871518607,2022-02-14
57,1.4462526496378323,2022-02-15
58,1.423505663319574,2022-02-16
59,1.3866319316601814,2022-02-17
60,2.15536827335716,2022-02-18
61,1.254515987468192,2022-02-19
62,1.1116711703873048,2022-02-20
63,0.8329402956917817,2022-02-21
64,1.2460830601582635,2022-02-22
65,0.9657571903849604,2022-02-23
66,0.8809086048068715,2022-02-24
67,1.053120690307588,2022-02-25
68,1.4150859308763506,2022-02-26
69,1.645978009962957,2022-02-27
70,1.4250439333652278,2022-02-28
71,0.4587828214857486,2022-03-01
72,1.081733501163227,2022-03-02
73,1.8657957183672143,2022-03-03
74,1.5053821531053306,2022-03-04
75,5.331847879115701,2022-03-05
76,1.446663736741044,2022-03-06
77,0.9808606473238555,2022-03-07
78,1.2531952475243784,2022-03-08
79,1.4230697621198496,2022-03-09
80,1.9399592728437378,2022-03-10
81,2.6730897669994245,2022-03-11
82,13.49300749163946,2022-03-12
83,2.7271771287932283,2022-03-13
84,2.6476495451636644,2022-03-14
85,1.4508817447087108,2022-03-15
86,1.3952536183936415,2022-03-16
87,2.0753301031639526,2022-03-17
88,2.7970755682721644,2022-03-18
89,1.4241377122208287,2022-03-19
90,1.6566449095626206,2022-03-20
91,1.4908937168815881,2022-03-21
92,1.6660243135449129,2022-03-22
93,1.283329305761176,2022-03-23
94,1.6492716062016584,2022-03-24
95,1.7812787002082398,2022-03-25
96,3.4340355902309,2022-03-26
97,1.552042292034421,2022-03-27
98,1.1994876383104078,2022-03-28
99,1.0596212917555545,2022-03-29
100,1.5480475272772978,2022-03-30
101,1.2693123280852152,2022-03-31
102,0.615618943345298,2022-04-01
103,1.29001336486635,2022-04-02
104,1.6185958313248767,2022-04-03
105,1.29569285481547,2022-04-04
106,1.225505230165766,2022-04-05
107,0.9812712251279985,2022-04-06
108,1.249095508723229,2022-04-07
109,1.9307716592076725,2022-04-08
110,4.498248554495694,2022-04-09
111,2.2909171109899007,2022-04-10
112,1.0406738593457552,2022-04-11
113,1.5701704746777618,2022-04-12
114,2.6046168048768283,2022-04-13
115,2.0166211423416485,2022-04-14
116,2.376203024111821,2022-04-15
117,3.680782763574811,2022-04-16
118,3.351904126478979,2022-04-17
119,1.5613502592999797,2022-04-18
120,1.9119733516811173,2022-04-19
121,1.778495323918893,2022-04-20
122,1.1805501208057154,2022-04-21
123,1.1492144138228042,2022-04-22
124,2.530802079906151,2022-04-23
125,2.9262812514264858,2022-04-24
126,1.460775083029854,2022-04-25
127,1.3521541268792499,2022-04-26
128,1.3262797952936791,2022-04-27
129,4.361507748559633,2022-04-28
130,1.710035975218136,2022-04-29
131,2.140380494835659,2022-04-30
132,0.8650759862994748,2022-05-01
133,1.6971503423154877,2022-05-02
134,4.26906594842919,2022-05-03
135,3.4818994503086182,2022-05-04
136,1.7445268200540935,2022-05-05
137,3.6629532337264785,2022-05-06
138,1.5911399374644144,2022-05-07
139,1.7459297070800368,2022-05-08
140,0.6802222729684781,2022-05-09
141,0.7068775698682653,2022-05-10
142,0.3874064205872931,2022-05-11
143,0.46133645190004385,2022-05-12
144,0.6119231263333778,2022-05-13
145,0.9895592006744066,2022-05-14
146,2.129417772689983,2022-05-15
147,1.0260281055369254,2022-05-16
148,1.0403684670145656,2022-05-17
149,1.1533411651366536,2022-05-18
150,1.473521140636522,2022-05-19
151,0.8319093352565354,2022-05-20
152,4.833549450597499,2022-05-21
153,1.8886602973397923,2022-05-22
154,1.2044494866635322,2022-05-23
155,1.284656868496245,2022-05-24
156,2.340626333618969,2022-05-25
157,0.7709318607185732,2022-05-26
158,1.0331213149432152,2022-05-27
159,1.902430667850168,2022-05-28
160,1.778586301354154,2022-05-29
161,1.6369491150240116,2022-05-30
162,1.3669571135624772,2022-05-31
163,0.5027975705428084,2022-06-01
164,5.6304311424614815,2022-06-02
165,1.5768235988633472,2022-06-03
166,3.5048352480354614,2022-06-04
167,1.5470422893928553,2022-06-05
168,1.444228306044088,2022-06-06
169,1.0712470333830177,2022-06-07
170,1.715934775562922,2022-06-08
171,1.436160546293746,2022-06-09
172,1.4419011600274905,2022-06-10
173,1.031240885489875,2022-06-11
174,0.9768499510892362,2022-06-12
175,0.5836837799090256,2022-06-13
176,0.7038927806356814,2022-06-14
177,0.6640040505172522,2022-06-15
178,2.0148611309785442,2022-06-16
179,2.131211552207394,2022-06-17
180,1.3883018960042237,2022-06-18
181,1.0248686382515437,2022-06-19
182,0.9733285859475226,2022-06-20
183,1.022593824148405,2022-06-21
184,0.7949508180723681,2022-06-22
185,0.8506311324483323,2022-06-23
186,1.7355003966022469,2022-06-24
187,2.4704421287190996,2022-06-25
188,1.4364227185556178,2022-06-26
189,1.3648226721523233,2022-06-27
190,2.813551428812064,2022-06-28
191,2.5607429529443095,2022-06-29
192,0.777714761071303,2022-06-30
193,0.9541354368130135,2022-07-01
194,1.6688547692651579,2022-07-02
195,3.575906132543044,2022-07-03
196,1.2456574394332953,2022-07-04
197,1.231773925508719,2022-07-05
198,1.7090718120749635,2022-07-06
199,0.9672721309636307,2022-07-07
200,0.8966531637298844,2022-07-08
201,2.0534482795948774,2022-07-09
202,1.4579939838896119,2022-07-10
203,1.0815373963962591,2022-07-11
204,1.4878588450374088,2022-07-12
205,0.7328791540266409,2022-07-13
206,0.6149196024051804,2022-07-14
207,0.8281050687016865,2022-07-15
208,0.8067107258446292,2022-07-16
209,0.6359311434458634,2022-07-17
210,0.47771147264778707,2022-07-18
211,0.6781999845197695,2022-07-19
212,0.7597481965123964,2022-07-20
213,0.8753413337140474,2022-07-21
214,1.2508340279274908,2022-07-22
215,1.2858200030059956,2022-07-23
216,1.1849050938186536,2022-07-24
217,1.0734188751407407,2022-07-25
218,1.2016102206790642,2022-07-26
219,0.822246383070635,2022-07-27
220,0.5736048359037167,2022-07-28
221,0.7668456373242376,2022-07-29
222,1.3530252340893616,2022-07-30
223,1.5702325365828544,2022-07-31
224,0.570898340863062,2022-08-01
225,1.1453821725582658,2022-08-02
226,1.374543884461226,2022-08-03
227,1.343994480959815,2022-08-04
228,1.3827642046684097,2022-08-05
229,2.6567386253553544,2022-08-06
230,3.406906640353667,2022-08-07
231,1.744910083828744,2022-08-08
232,2.2013984065420282,2022-08-09
233,2.03705223340529,2022-08-10
234,2.0275115893575637,2022-08-11
235,1.8822904909602745,2022-08-12
236,1.8410429816438185,2022-08-13
237,1.2465289459805926,2022-08-14
238,1.0452912583661313,2022-08-15
239,1.544372874464909,2022-08-16
240,1.4573334780421843,2022-08-17
241,1.27400690947646,2022-08-18
242,0.7622552332595008,2022-08-19
243,1.0587546186023953,2022-08-20
244,1.067993456075169,2022-08-21
245,0.9615626754882993,2022-08-22
246,1.0022718592969668,2022-08-23
247,1.6499423152308565,2022-08-24
248,1.5792569401379666,2022-08-25
249,0.8473598687627113,2022-08-26
250,1.6482333765601411,2022-08-27
251,1.0384630513907902,2022-08-28
252,1.9221902867265532,2022-08-29
253,0.771084051280733,2022-08-30
254,5.378228182516183,2022-08-31
255,0.4055414015446554,2022-09-01
256,0.9428538535836153,2022-09-02
257,1.9157686131646452,2022-09-03
258,2.178811130580892,2022-09-04
259,1.0039956302286561,2022-09-05
260,0.9503006238767088,2022-09-06
261,1.9130244017350753,2022-09-07
262,0.9994848951833438,2022-09-08
263,1.2689624818227145,2022-09-09
264,1.7500601961745865,2022-09-10
265,2.094428790029031,2022-09-11
266,0.8493376970800132,2022-09-12
267,1.7536046477822642,2022-09-13
268,0.9442609890502499,2022-09-14
269,0.8870655637478249,2022-09-15
270,0.9809933475929189,2022-09-16
271,3.7905781786001174,2022-09-17
272,1.011776691786596,2022-09-18
273,0.945068065224607,2022-09-19
274,1.1505583086799624,2022-09-20
275,0.9344204833251137,2022-09-21
276,0.8230929405402311,2022-09-22
277,0.8465889135201191,2022-09-23
278,1.3668571985180096,2022-09-24
279,1.0932132621349189,2022-09-25
280,0.954892688180127,2022-09-26
281,0.8970048099665622,2022-09-27
282,1.5782115084106438,2022-09-28
283,1.4639106929154186,2022-09-29
284,2.297447134102449,2022-09-30
285,1.574301677741795,2022-10-01
286,2.3299927292790676,2022-10-02
287,1.6665833201775186,2022-10-03
288,1.9325875145840459,2022-10-04
289,2.42237550464037,2022-10-05
290,2.06801221830367,2022-10-06
291,2.9735482993544893,2022-10-07
292,4.212026391334001,2022-10-08
293,5.683706467893165,2022-10-09
294,1.8598456750171468,2022-10-10
295,3.4301245383567927,2022-10-11
296,3.2438334584186994,2022-10-12
297,1.2809234507659588,2022-10-13
298,1.2512882433013006,2022-10-14
299,2.422054734306289,2022-10-15
300,2.2822826770852482,2022-10-16
301,1.413184270797575,2022-10-17
302,1.101861725705251,2022-10-18
303,1.234442483509754,2022-10-19
304,1.5942410779562723,2022-10-20
305,1.2285083555092717,2022-10-21
306,1.6911467623300955,2022-10-22
307,7.8220812768536945,2022-10-23
308,0.8578624238655316,2022-10-24
309,0.7117126557367985,2022-10-25
310,0.8040560824257101,2022-10-26
311,0.7744240245931677,2022-10-27
312,0.8642189248086057,2022-10-28
313,0.7353557355679944,2022-10-29
314,0.9047835064537413,2022-10-30
315,1.1307129634114095,2022-10-31
316,0.5271850775846023,2022-11-01
317,0.7049433076660296,2022-11-02
318,0.757819006892499,2022-11-03
319,0.5935125617408489,2022-11-04
320,0.8166598753232029,2022-11-05
321,0.6756794228130344,2022-11-06
322,0.5711984283858712,2022-11-07
323,0.4195719036362042,2022-11-08
324,0.29741653878910745,2022-11-09
325,0.4056654737786257,2022-11-10
326,0.43942637274303054,2022-11-11
327,0.8637792726152894,2022-11-12
328,0.5252299478507458,2022-11-13
329,0.6745977274440382,2022-11-14
330,0.9928251582846104,2022-11-15
331,0.8991905083399472,2022-11-16
332,1.019976020593848,2022-11-17
333,1.7980907006186206,2022-11-18
334,2.2103025640244374,2022-11-19
335,0.8597146468365734,2022-11-20
336,0.5561875182153222,2022-11-21
337,0.7415643743888836,2022-11-22
338,1.014949559877269,2022-11-23
339,1.6093692149135481,2022-11-24
340,2.200231036809498,2022-11-25
341,3.8646152551848894,2022-11-26
342,1.327875293735287,2022-11-27
343,1.3229048541968775,2022-11-28
344,1.6308135407128466,2022-11-29
345,1.5759042460462136,2022-11-30
346,0.7604633059496603,2022-12-01
347,1.7900119629002886,2022-12-02
348,2.341858756553603,2022-12-03
349,2.6990530913736097,2022-12-04
350,1.3917378050903266,2022-12-05
351,1.9303745302889341,2022-12-06
352,1.9833629073915895,2022-12-07
353,2.868246076403185,2022-12-08
354,2.916358137659274,2022-12-09
355,4.175683610991712,2022-12-10
356,2.3005914943447516,2022-12-11
357,3.4599168566904126,2022-12-12
358,1.7817863969825531,2022-12-13
359,1.7478105774040278,2022-12-14
360,3.9044325947618073,2022-12-15
361,1.1189161904507585,2022-12-16
362,1.8905535819178105,2022-12-17
363,2.0416864936652863,2022-12-18
364,1.7790788165685938,2022-12-19
365,2.352874313613248,2022-12-20
366,2.901609868163989,2022-12-21
367,2.753021100622169,2022-12-22
368,3.1174177677903305,2022-12-23
369,9.212283729641532,2022-12-24
370,5.167688802042728,2022-12-25
371,3.2758457623495785,2022-12-26
372,3.162379969380193,2022-12-27
373,2.2475134152432603,2022-12-28
374,2.225096123359056,2022-12-29
375,4.7510431029147995,2022-12-30
376,6.958756970636489,2022-12-31
