,date,min,max,sum,std,var,mean,median,percentile_75,percentile_25,count
0,2021-06-01,0.0,8007651.517615517,1751659615.914727,141649.59619285612,20064608101.599197,35075.28265748352,1564.1612379894125,8914.13516599294,269.6749920523495,49940
1,2021-06-02,0.0,16849531.94126508,804773586.5941416,153228.71635757678,23479039516.590714,25281.110375840846,1342.518070487008,6817.65046235964,271.8075738769605,31833
2,2021-06-03,0.0,5434680.61699321,1021700063.8463012,116593.02035795225,13593932396.189869,29165.59800880081,1770.5247309901615,9175.334582671447,288.9005470960306,35031
3,2021-06-04,0.0,7923600.81776598,849766760.7721529,138547.08183720926,19195293885.606358,27152.567764958872,1778.1961004840664,8237.954013454493,287.9288342299767,31296
4,2021-06-05,0.0,3488883.263952165,777626943.4993966,113584.27742931613,12901388079.139856,25552.09619490016,1446.2012545539858,7469.966618976306,237.516243745562,30433
5,2021-06-06,0.0,3485470.508786466,547673853.3094288,91862.84022345566,8438781413.920143,18221.781118892362,1078.4598867832442,5184.656853054743,192.4211556455436,30056
6,2021-06-07,0.0,5133968.505579047,1094703479.1385252,116396.3616350814,13548113001.884647,26304.870221513967,2122.3561915908804,9982.664478483155,398.19838536778695,41616
7,2021-06-08,0.0,6500546.511176984,1273648523.6005466,117382.47109781341,13778644521.029,29412.47774058487,2523.887339827491,13260.314913404873,497.39421518165324,43303
8,2021-06-09,0.0,5833179.194666155,1077594990.9201915,120982.4363793433,14636749912.281849,28900.793620130655,2453.9438997802326,13064.426169297125,411.9906552096578,37286
9,2021-06-10,0.0,4405853.8943722,956622995.6716306,101003.88440654715,10201784665.21114,22276.057089969043,1996.8950817480563,9970.056153715168,349.9231122290339,42944
10,2021-06-11,0.0,4423961.786810194,886629888.0250694,82925.8935087968,6876703814.232307,19331.295934265112,2219.0334659652626,10943.181128657829,410.9817283031456,45865
11,2021-06-12,0.0,2270729.128466264,666668330.3433489,67896.22869665566,4609897871.228567,18002.007138048466,1884.2138449985457,10396.677147693648,284.2220079263194,37033
12,2021-06-13,0.0,13225395.003986036,812910006.0636079,120045.58967195234,14410943599.68675,21150.80413341333,1963.5153231862473,10251.613538561807,283.7443801768502,38434
13,2021-06-14,0.0,8497877.031321066,866571070.5223277,113344.38329255863,12846949223.970446,21294.811778697785,2000.5366077695448,10480.36451903519,311.6244233499758,40694
14,2021-06-15,0.0,3799784.905252823,720239381.4673129,68660.98881802324,4714331385.468713,15849.292112477453,1194.931363159261,6983.100413150676,200.00115843354368,45443
15,2021-06-16,0.0,4288605.846542543,776516508.4175112,77005.3460298061,5929823317.170174,17314.020567181236,1464.1403183681466,8161.161903684214,239.13960189850192,44849
16,2021-06-17,0.0,6291818.679507987,714133500.8026935,89166.6904876157,7950698692.514258,17835.947471282838,1785.7956108381593,9154.9499554257,256.0730377673679,40039
17,2021-06-18,0.0,5503902.435273434,976887395.8552207,94809.37130319158,8988816886.906448,22264.73233328518,2375.0287767059626,14482.90996778173,401.5834055065311,43876
18,2021-06-19,0.0,3144223.4800373577,550592481.3428794,62634.04001688546,3923022968.836809,15671.215385179012,1499.5115946961287,9281.452012260965,235.50609650544874,35134
19,2021-06-20,0.0,12053568.108604616,1200921128.7050214,136914.39801301228,18745552383.265545,25994.526476872255,2625.9140487628697,16153.84622916914,446.86389039942765,46199
20,2021-06-21,0.0,6054562.398593097,1457280603.3116221,97063.4888329768,9421320864.429413,27999.31990915177,4287.397283703125,23152.551664958366,781.968830576986,52047
21,2021-06-22,0.0,4964980.751722504,1474226392.6734974,90204.15361391388,8136789329.202572,29907.418754660852,5001.670841025573,25084.62828410357,903.2321682811952,49293
22,2021-06-23,0.0,19991195.32202047,812208892.9752047,149633.38604736637,22390150220.00017,18747.75276354834,2004.530086,12804.216208527747,367.0704642145606,43323
23,2021-06-24,0.0,3595371.441535383,701222313.7090893,70857.80170637087,5020828062.659374,17422.10523762303,1802.4200948483085,11030.519867536774,299.9514411099783,40249
24,2021-06-25,0.0,2311091.415625485,891041255.1043577,57201.10846206503,3271966809.288927,20065.333283139094,2675.185709823919,16449.35510158371,401.2682633711769,44407
25,2021-06-26,0.0,3125171.576811791,910484374.7856246,60538.1314485497,3664865359.281882,19280.936317513544,2121.9830981974155,13970.202438788889,346.2688802507555,47222
26,2021-06-27,0.0,4080038.532865036,798743824.1445934,74275.28024222357,5516817255.060847,18385.172612374114,1786.138858868116,10181.359240193577,271.55968949988835,43445
27,2021-06-28,0.0,4480872.176975163,1137612475.1824553,81011.44299120131,6562853895.516662,23376.399366741094,2235.9927070906783,14520.081186472798,382.851464,48665
28,2021-06-29,0.0,2952504.561661152,889640741.2135683,61602.55012088673,3794874181.396362,19575.345814103646,2075.8546000559822,11724.168831866988,324.3032086031876,45447
29,2021-06-30,0.0,3311749.572626056,1043895264.7118766,81694.99666679966,6674072480.388408,25220.953484220263,2496.1936072395874,15000.0,400.06289605063876,41390
30,2021-07-01,0.0,2203367.929512189,1711473653.7897596,62981.484418370936,3966667379.5415006,19720.61915274076,1489.3510438080389,10477.922976232074,230.19509917648267,86786
31,2021-07-02,0.0,2540958.8411541395,615305806.0424886,52817.10272747996,2789646340.5251713,14498.935059203746,1071.7138744768397,7000.57317752548,192.16926603075225,42438
32,2021-07-03,0.0,4825776.822342666,680890339.1947739,78518.22650290039,6165111893.1607685,13139.274409887379,838.7918298879778,4861.739484638992,175.20241475904265,51821
33,2021-07-04,0.0,4311763.107813288,700022419.0543448,64211.69853183511,4123142228.3432746,12641.26009560721,987.1255893238972,5440.4007067725815,199.8594755,55376
34,2021-07-05,0.0,5200381.392621676,965023623.7973738,99695.14163293404,9939121265.21078,19267.717356441524,1311.564042054671,8763.748223580982,235.65954617853268,50085
35,2021-07-06,0.0,4767611.836790011,1034553344.2900943,100476.53644658247,10095534376.301414,26779.699324137873,2338.5200346431325,13103.225929040356,484.1253882979094,38632
36,2021-07-07,0.0,8860669.903240925,836092061.0268483,107260.24175692558,11504759461.754122,21047.52947907684,1699.7139711876152,9372.745636101254,397.5433729221071,39724
37,2021-07-08,0.0,5796663.69475984,902810899.4141446,78383.86911539153,6144030937.498831,21290.701335113306,1741.2125147010497,10297.12254027165,358.85713132427884,42404
38,2021-07-09,0.0,21000735.473762337,774419892.3930738,161982.1729394399,26238224350.182613,17108.202456436924,1000.8910412914263,6366.602008683565,228.62729449867126,45266
39,2021-07-10,0.0,7416199.532588924,606782607.6088431,82641.43106319653,6829606128.173065,13771.421611149159,868.7340243296405,5025.114164660658,183.1497847616344,44061
40,2021-07-11,0.0,1691573.718135267,469409338.79685265,43759.03745047236,1914853358.5918422,10164.115341074696,759.678315,4183.183832368643,149.85906119928876,46183
41,2021-07-12,0.0,2611392.6966003925,675490877.6247482,62761.77213779514,3939040041.8765182,15583.336277591257,1414.2799876930103,7255.457127724432,320.5705612173017,43347
42,2021-07-13,0.0,2416969.330410178,1011007678.0513768,57554.321005819205,3312499866.440882,15747.783147217708,1695.6931341390512,8036.047730616692,391.03566914256805,64200
43,2021-07-14,0.0,3257617.567978292,951020464.5539362,66945.90234943939,4481753841.380675,16702.15076490931,1743.8647341566673,8415.85116466033,400.9936823579739,56940
44,2021-07-15,0.0,4507416.260673447,884146365.9708964,62371.63959827854,3890221426.177548,16491.883493516187,1823.459328711342,9312.616700824947,408.9142054706467,53611
45,2021-07-16,0.0,2226960.428943374,720603413.6932228,52929.64751432319,2801547585.990499,14778.576983043946,1599.0792604999594,8195.3840504801,374.79785370396826,48760
46,2021-07-17,0.0,2597551.0706938463,665094566.2615565,53712.98271301823,2885084511.928995,13469.451299395612,1422.349715670562,7742.788022772346,326.6541704908879,49378
47,2021-07-18,0.0,1732946.2120103296,599587416.1820908,49707.260591155034,2470811755.4769945,12957.608458109282,1482.599389481261,7465.982929564969,315.48655431730765,46273
48,2021-07-19,0.0,4794926.041519132,831314572.1744218,66775.38881451677,4458952551.329891,16906.25909408651,2025.1172673004498,9965.800706287611,490.03905662408494,49172
49,2021-07-20,0.0,3943816.8186071655,730832212.9281213,61736.030437559944,3811337454.187328,15739.50020304786,1784.115456970544,8970.621402959528,375.7779984100138,46433
50,2021-07-21,0.0,4997767.01367603,1160448580.4906156,121521.0665749282,14767369621.508135,25711.184040648193,2153.3646850837895,14239.953550631628,460.54025822010846,45134
51,2021-07-22,0.0,7016326.653455156,871202960.8163947,85798.02553885183,7361301186.365471,20216.809245501467,1627.415318068091,9986.380403047206,402.3356919325278,43093
52,2021-07-23,0.0,6351932.931661238,682139183.1684705,74675.42708991726,5576419411.061547,15261.408666542957,1553.5682932417774,7971.834737327887,367.3721714502643,44697
53,2021-07-24,0.0,3539683.0358710056,732468868.085744,74921.27668972587,5613197700.81846,15914.241256805806,1192.9772324153387,6438.462699197707,292.59486295898955,46026
54,2021-07-25,0.0,5393180.477895159,1108442294.541422,91420.15406652511,8357644569.547188,23365.63364618609,2096.753060156127,11060.105921413675,454.772378572878,47439
55,2021-07-26,0.0,3975536.33284336,1664425553.6650746,111880.26668935396,12517194074.480965,31813.631133932387,2549.149608085523,17878.417519179533,545.0650410352795,52318
56,2021-07-27,0.0,3075686.654099924,1271073855.3832579,102159.0265829394,10436466712.37372,30135.94422170937,2726.38936472216,18664.0054232938,576.9735557827123,42178
57,2021-07-28,0.0,3195066.286904587,1050526410.2187656,79860.66361384405,6377725592.8435545,22927.245967236264,2281.9080808770987,12004.170750512065,500.5635710132509,45820
58,2021-07-29,0.0,4163006.412801405,846997819.9582303,76403.56064058523,5837504078.559585,18672.791445287265,2164.133817991855,10513.518164872643,497.26651152855084,45360
59,2021-07-30,0.0,3502702.571632759,1042136706.6207126,88649.60540643122,7858752538.7159605,23241.228961211255,2081.2184916943143,11388.457435521863,499.72221344046477,44840
60,2021-07-31,0.0,2297759.312030359,774334514.2095474,66109.05786205854,4370407531.409004,16866.358401427737,1456.1901577405802,7508.986896084064,355.14810250567524,45910
61,2021-08-01,0.0,4891304.303960025,2193995770.776515,94864.47084532917,8999267828.764309,23545.274524870845,1978.308774,10111.85004728399,456.51624286085985,93182
62,2021-08-02,0.0,3441844.611212292,1171540814.822153,97724.72422994571,9550121725.81894,28161.361862026228,2350.707196989382,12928.878501925528,530.7834120530011,41601
63,2021-08-03,0.0,7002327.084037679,1249196949.9957688,119542.28485338861,14290357867.968706,29858.664579099095,2129.589896826456,12059.641270784923,500.51462925392127,41837
64,2021-08-04,0.0,4142802.394279551,1520429149.2487547,114178.76956580569,13036791419.561356,34786.856779205955,2757.378712492983,16693.255857058095,623.7050737334475,43707
65,2021-08-05,0.0,14944314.908990102,1835131293.1901832,193508.39988165375,37445500824.75801,41872.163122964914,2625.2318571017468,16264.287596343798,559.9550362102907,43827
66,2021-08-06,0.0,13791112.54423148,1285780190.5908022,175296.78130407166,30728961535.567528,30504.144399677403,2403.529344654874,10903.545545982652,575.3107422017183,42151
67,2021-08-07,0.0,4056794.943557965,1781826178.141911,128227.31228946043,16442243616.97881,39742.743858275215,3104.0971819820943,18502.106975069404,758.9276463234739,44834
68,2021-08-08,0.0,3999463.025747133,1596553029.401628,112423.9682009601,12639148626.050488,34853.90943309163,2652.2907465401404,13570.491872884471,619.2441906611402,45807
69,2021-08-09,0.0,19740256.523459125,2083597693.612727,279871.02662331867,78327791543.19035,48888.93905564952,3302.2675402454515,18796.073569733904,801.6720714782298,42619
70,2021-08-10,0.0,4350041.203785855,1406236089.570271,114418.17738761131,13091519316.70289,35661.402621415335,3156.637330641121,15710.718615296828,793.7448213179306,39433
71,2021-08-11,0.0,8197415.320787451,1239090983.0101974,122669.54681463016,15047817715.70674,31623.17798561104,3238.113503887317,14118.627182646422,821.6385617054407,39183
72,2021-08-12,0.0,7473043.415392131,1381586473.2497568,147016.00072027853,21613704467.784943,37389.691030006135,3001.6835297766124,15064.779230197975,673.5783370256579,36951
73,2021-08-13,0.0,4715743.83935112,884408324.1244463,106769.93264947602,11399818517.973644,25999.774345144822,2434.6982290359265,10079.180561364032,632.4335314368825,34016
74,2021-08-14,0.0,2347382.70901841,832437747.3220705,82170.40246501677,6751975041.262834,23008.865566269673,2036.192272405341,9212.26060476439,533.435741456788,36179
75,2021-08-15,0.0,7244331.36931351,1174316903.2555072,144764.52164496118,20956766727.094437,35604.781494618495,2784.0555681274745,12880.094203871944,637.1838968651414,32982
76,2021-08-16,0.0,7358910.361998912,1390631421.0433607,129435.75197215767,16753613888.597918,34623.82783197293,2979.4884092898455,13121.670483022493,705.5142696643069,40164
77,2021-08-17,0.0,10674936.037598848,2058829724.2789366,162089.2371866723,26272920811.757317,42560.667389071335,3347.7261581238713,17402.615522426444,864.1398313417682,48374
78,2021-08-18,0.0,8212197.020241245,1547660351.5613873,135111.01481370474,18254986323.98914,32706.95389930868,2998.060970189605,13201.60020880034,633.4919240039923,47319
79,2021-08-19,0.0,5371222.975435205,1243511970.0503273,112670.09697134484,12694550751.532251,27847.09371963559,2502.083217187878,10788.418828238366,620.8497989222869,44655
80,2021-08-20,0.0,7604274.398977849,1013703030.3923908,101006.49057024182,10202311137.316349,23709.024005809497,2289.3280845501013,9985.19259392775,561.2960601914727,42756
81,2021-08-21,0.0,3299454.8362656487,832386914.4915538,73736.20069322245,5437027292.671178,19977.126130788245,1996.54612569848,9000.645717460842,502.62544591464217,41667
82,2021-08-22,0.0,4575736.890351291,1238018249.3589303,95878.98541384215,9192779843.987757,25247.1296467683,2914.9126055806996,11742.255763715182,652.7006891607765,49036
83,2021-08-23,0.0,7248016.536351917,1256325730.082313,122070.8946101798,14901303310.929626,30697.496214687802,3327.504354652676,13182.605358237339,884.8113564205922,40926
84,2021-08-24,0.0,3204318.375094905,1376585275.95903,117715.77768412727,13857004315.778875,37937.090777683676,4294.625989,19090.24608402846,1025.515676791469,36286
85,2021-08-25,0.0,2324032.829163562,1332380233.7552214,105230.26839671485,11073409386.844645,32704.473091684373,3887.5452410512507,15313.713762844065,1026.526055287402,40740
86,2021-08-26,0.0,3326236.473619616,1175916399.1559396,111927.34947428617,12527731560.33899,37154.93061884861,4001.783575668344,18750.84909040578,1001.1262262942954,31649
87,2021-08-27,0.0,5438766.25211792,898993518.2937199,125617.06246946246,15779646383.456835,34246.0675133793,3662.233739161544,15790.075183318797,981.6148420253037,26251
88,2021-08-28,0.0,5114595.603832801,809674434.2870982,106950.3564840265,11438378752.06035,27045.944292584365,3101.3539020029475,12778.284507812345,764.6154847515339,29937
89,2021-08-29,0.0,2857758.350520945,917695124.472262,96648.49800727848,9340932167.062912,28784.11406035575,3344.42402364968,15941.674380785575,922.8404863602944,31882
90,2021-08-30,0.0,3207657.5869723004,1218036036.328648,125909.80382883798,15853278700.216463,41318.77052575217,4807.7457122904325,22088.552347893004,1111.9207297119437,29479
91,2021-08-31,0.0,7532207.370781135,1875263432.9276447,158602.76194151232,25154836095.47603,56013.12562883135,6747.621107853673,35785.9215663051,1593.7166704955775,33479
92,2021-09-01,0.0,5161353.358602931,3279303949.4732485,160198.0839204772,25663426091.792255,52368.31602480435,5994.6435364114495,26368.04754,1518.5935756116296,62620
93,2021-09-02,0.0,6058313.495823773,1467232523.6342134,163889.5331659833,26859779081.363937,41403.97109332657,5058.313806038374,18865.722166499512,1481.3290835965977,35437
94,2021-09-03,0.0,7370862.2271202495,1468353689.2613208,144123.98600283693,20771723341.345932,43147.53281600073,6827.134323558437,25915.527610783472,1599.3225643681885,34031
95,2021-09-04,0.0,4293638.252803902,1242441287.7804132,119333.73958601605,14240541403.583092,36068.200069103645,4975.665658535327,20011.34523870041,1482.62521105318,34447
96,2021-09-05,0.0,5734826.081709897,1146032562.9305084,121125.9807426397,14671503210.866325,33375.05279662497,4684.638396165414,18695.444734,1316.4400071248538,34338
97,2021-09-06,0.0,2600471.550886595,1251068160.0910497,117234.88521592146,13744018311.59028,35217.5475760345,5008.587069598532,19764.606767043708,1442.1099783361299,35524
98,2021-09-07,0.0,6550150.5942452215,2784248844.6577926,201080.58725741197,40433402571.785675,67521.49495956815,10419.238230000032,48008.65957033014,2759.647794167067,41235
99,2021-09-08,0.0,2784202.85683864,1865085050.3665514,115605.00382922684,13364516910.355555,46820.25983096652,11113.88596814663,41718.36653530393,2994.1553530970514,39835
100,2021-09-09,0.0,3492726.115633123,1276735179.1869605,107976.29150620125,11658879527.432146,37506.90890678497,6443.116920106841,25722.200076635436,1663.489931726873,34040
101,2021-09-10,0.0,2842139.936508976,1454571126.8382847,106401.83332271012,11321350134.433786,37190.84469428766,7415.501633780207,28129.644581030392,1816.9636607893058,39111
102,2021-09-11,0.0,1720858.9007492173,862952660.0112367,82925.72982774266,6876676667.463769,25799.828390673185,3466.4659612306086,15173.82931598462,877.7729428798458,33448
103,2021-09-12,0.0,3070588.077041367,1003363465.481065,98412.85540397388,9685090108.76347,30732.769709662614,4002.043592732576,18601.572700437348,999.7452475724621,32648
104,2021-09-13,0.0,6323763.237659654,1205790676.4617383,117444.05021410798,13793104930.693916,33287.984884237594,4084.141355385909,19056.36423168678,1029.9823434216864,36223
105,2021-09-14,0.0,2161964.3450039783,796279323.3246868,77564.84073712728,6016304518.57592,24307.93465183121,3419.415012576099,15783.955373518891,912.9047219145594,32758
106,2021-09-15,0.0,1932172.139779099,1080586202.1441028,96144.4469949404,9243754687.962904,31049.543191313798,4258.4854634982785,20212.982049991384,1068.227298880604,34802
107,2021-09-16,0.0,11063140.4612805,1167290610.0583303,129830.57373572917,16855977876.548607,31059.00566900807,3809.3816473589386,16477.734302963145,1012.4713516182788,37583
108,2021-09-17,0.0,3092990.8162127454,996420724.7680084,91426.87477652452,8358873431.402295,30552.869247478255,3904.507155794764,19976.37442369438,992.2252169884946,32613
109,2021-09-18,0.0,2057655.6080289984,682941654.5110129,76077.33315923203,5787760620.620787,21849.937756303203,2789.372215108471,10625.327032361187,712.520684290962,31256
110,2021-09-19,0.0,2057910.07739156,1078942930.3293025,102055.86404395463,10415399385.75815,31536.051510516543,3624.457402283545,17205.220671855466,970.041676314626,34213
111,2021-09-20,0.0,7319816.374700686,2368961795.250085,156945.36065875328,24631846232.30614,52656.46703083164,7141.264358831411,35506.78067490716,1788.718624306489,44989
112,2021-09-21,0.0,3294206.834984338,1989697026.7889898,134541.6590335734,18101458015.506325,50998.25776724311,6488.536733596636,36055.615411067,1478.6321982429258,39015
113,2021-09-22,0.0,8410103.650237484,1268696069.1732416,129992.76706927916,16898119490.32787,35489.98738875578,4242.039390679983,20371.4006325053,1011.5885823367678,35748
114,2021-09-23,0.0,2418314.42490538,949927090.9755156,102800.89818090158,10568024666.800095,27971.116603619317,3308.3958275896093,13707.317429622002,942.2467844015785,33961
115,2021-09-24,0.0,3526283.351290429,1535895117.284947,119113.3260755063,14187984448.769888,42146.29046937454,5006.933706973876,25593.29147122397,1166.895278344318,36442
116,2021-09-25,0.0,2504266.37783,1224619119.2718275,120622.64877386656,14549823397.223574,37053.52857100839,3491.755352524703,17511.46373823795,868.5892797987926,33050
117,2021-09-26,0.0,6079859.002368401,1546008895.778179,140470.55862633893,19731977840.795723,43436.97729203694,5960.199998383779,27434.212166885376,1343.6864224541291,35592
118,2021-09-27,0.0,3090410.827260814,1120507958.3465953,129458.89818832876,16759606320.136072,40520.30370471903,4829.340777883483,22678.09462485504,1156.172933996726,27653
119,2021-09-28,0.0,3067163.362118583,1209542793.6437638,114273.03718430216,13058327027.324903,38852.074831162914,5097.961640437999,24993.503324907397,1254.6487412749539,31132
120,2021-09-29,0.0,4568463.829186762,1054256134.600238,123397.69150413536,15226990268.54976,34276.94946191885,4302.227174818307,19275.896034476627,1112.685165186768,30757
121,2021-09-30,0.0,4045317.299610413,1094527655.225642,131716.37129157508,17349202466.220066,39226.16404062796,4384.076279015809,19930.247733135224,1133.463109829031,27903
122,2021-10-01,0.0,3538263.6081419825,2559745673.019196,115342.19847811323,13303822749.764467,37560.46475450031,5000.767816881715,22869.404884921383,1298.0691409299118,68150
123,2021-10-02,0.0,2678461.864769232,935147727.3491853,100756.72355942425,10151917342.430237,29004.923152172243,3450.5129174817284,14697.72058269836,966.9740293546228,32241
124,2021-10-03,0.0,6468328.187838081,988778944.5011331,121159.53349568616,14679632556.892298,29767.25605867878,3434.789237672732,14211.898658,938.4089825830024,33217
125,2021-10-04,0.0,2820586.521654671,1207505004.70485,121140.57624510076,14675039212.99507,38197.67824575636,5050.983529722606,20855.811214433066,1251.2855843053158,31612
126,2021-10-05,0.0,2751044.8264928777,1043212883.0865258,108946.13464756258,11869260254.644835,32919.308396545464,5073.283516905675,19511.93244372701,1399.296332316661,31690
127,2021-10-06,0.0,7790987.254161777,1555314543.1540139,164476.89111534003,27052647710.96742,45321.98453110744,6004.412453561606,23830.831058,1545.1974675467404,34317
128,2021-10-07,0.0,4808292.861617919,1245576354.1482475,125768.7296445396,15817773356.401295,35865.59803473315,5763.031129738261,20226.25014478568,1575.74176181858,34729
129,2021-10-08,0.0,3535032.7408566703,1091303904.5158122,127126.01088660554,16161022643.94135,36920.76272128737,4993.502005328106,19991.156069570643,1243.4707591507738,29558
130,2021-10-09,0.0,2656458.717295152,818616389.9071337,91201.97967349697,8317801096.364954,24469.17919315898,3508.024967883459,12208.005759688935,915.6707635261579,33455
131,2021-10-10,0.0,3079462.137580857,1290239477.1376722,116008.29421223009,13457924326.031336,35123.84921701073,4918.541995730143,19910.156331535756,1103.4228121466012,36734
132,2021-10-11,0.0,3293343.979472176,1396342891.9014206,119829.22181303712,14359042400.31805,35200.73842647526,4666.628581871342,20051.78275137137,1065.250336096079,39668
133,2021-10-12,0.0,4480353.550033599,1478470982.7034435,140048.69023777542,19613635637.316372,38261.71638165274,3968.973969992621,18034.945853225727,979.623949053085,38641
134,2021-10-13,0.0,3311697.857483344,1225283515.448079,117956.04880445184,13913629449.558224,34786.4609899236,4139.301616772742,17704.979111133605,1033.2158610819888,35223
135,2021-10-14,0.0,6189402.338748254,1657211924.411498,157909.72227273087,24935480388.25099,47870.011392920016,6165.384396811688,25557.202165418712,1468.3260398745535,34619
136,2021-10-15,0.0,4999694.336696557,1538995248.7407043,147490.10928809218,21753332337.813374,42949.10414256982,5776.4140964155695,22918.19377666552,1310.8774962520808,35833
137,2021-10-16,0.0,6006409.443627113,1369440515.0463614,171932.68381019487,29560847762.176445,41178.75015174289,3993.610447696858,17805.32647562869,1000.6236527868333,33256
138,2021-10-17,0.0,5026169.710703691,1253901248.72386,128535.8650437664,16521468602.549332,36025.43379658277,4065.789219797246,18397.812039987795,999.194661710761,34806
139,2021-10-18,0.0,4999348.604642813,1426792095.8607996,140121.70342124393,19634091769.67104,40235.529056168736,4222.620512958757,18599.66634769132,1000.0539919453964,35461
140,2021-10-19,0.0,6998362.5300307255,1356538445.093428,144653.36671937397,20924596503.24969,37472.4025605212,3814.898375402875,17210.746387596286,916.5540203891192,36201
141,2021-10-20,0.0,4191790.109083342,2043710566.2754898,154144.80755218994,23760621695.301674,48383.299390991706,5044.071094295917,21059.943056760563,1234.859685676406,42240
142,2021-10-21,0.0,12733411.006483965,2417097814.8324714,201939.670861027,40779630667.459915,62115.4322419878,5373.990039206316,29357.57722494845,1246.6602533315677,38913
