,date,min,max,sum,std,var,mean,median,percentile_75,percentile_25,count
143,2021-10-22,0.0,4086317.7825391935,1529248598.9782732,150486.44320987348,22646169589.958477,45081.32182590275,4181.330617401876,20120.515140689306,999.4975480439347,33922
144,2021-10-23,0.0,3094685.0235810336,1235632702.166552,119748.7266508893,14339757534.509405,34781.081522449815,3226.050108780152,14468.358732317822,813.6652806851702,35526
145,2021-10-24,0.0,2730601.2129357294,1252795259.1293314,124008.81705735323,15378186707.964102,35294.97842313936,3899.625385829904,16231.534671188336,920.0080192216371,35495
146,2021-10-25,0.0,3009398.32371065,1298391861.7903597,126126.48132955517,15907889292.574629,35217.31208067592,4318.203865360424,16012.692434823295,1061.4467683849396,36868
147,2021-10-26,0.0,7998618.483307693,2078759626.9071138,200989.37153857836,40396727471.47269,53803.69673121218,5144.668633568817,21245.317110605924,1263.5577514494523,38636
148,2021-10-27,0.0,7487323.8427477535,2383022258.20676,182580.66927147086,33335700791.61823,56265.72517193021,7934.895074159122,30503.497753103136,1882.90330822331,42353
149,2021-10-28,0.0,9137379.599508705,2266643782.458742,197045.1823514307,38826803887.90858,58286.45809655272,5277.486665669524,24943.595272665716,1252.090052885193,38888
150,2021-10-29,0.0,3706880.6927475,1327262324.4133434,152544.5322755633,23269834327.17038,40704.827933061715,4206.984927393675,18503.38340683077,999.3659026936743,32607
151,2021-10-30,0.0,12846041.869948698,1454359716.2186308,176401.79319432587,31117592642.173714,34680.4587041833,3947.6972850772836,15341.765696104354,966.2175417030659,41936
152,2021-10-31,0.0,2894557.468387148,1179015243.4879615,108857.32719547879,11849917684.143528,30224.960097620016,3831.2116501319833,14655.560392,971.3170185953054,39008
153,2021-11-01,0.0,4909725.874781922,2656850355.979925,148761.66049844344,22130031634.254143,37025.14501491019,4074.4266234945535,15148.336529770388,1025.7358612520145,71758
154,2021-11-02,0.0,8134067.823461975,1748863473.1686962,155622.28926433352,24218296915.8719,39290.59048704132,4995.116492931314,19556.313105073335,1357.9269354240341,44511
155,2021-11-03,0.0,7308993.009690611,1649767730.175768,154240.3845695671,23790096232.16795,37797.96389616166,4985.856980373788,18466.083516091287,1285.9870048995451,43647
156,2021-11-04,0.0,3954352.553131618,1468914201.9786382,124286.15446003192,15447048190.462914,34396.77325790044,4608.403648554394,18372.214693117352,1141.2245310668088,42705
157,2021-11-05,0.0,10394736.6027065,1118938623.8495498,125268.75920469525,15692262032.683922,29507.875101517664,4459.82659240473,15758.031471067927,1082.855227006774,37920
158,2021-11-06,0.0,4238484.516931089,1187625625.474517,113106.69427322049,12793124289.41577,30420.738357441525,4020.7468010569805,15430.704928985033,988.6405497007216,39040
159,2021-11-07,0.0,6236831.327839575,1472401129.6258044,156821.319545455,24592926263.977703,33250.556199489736,4408.781446774756,15431.626168108103,1021.193967247295,44282
160,2021-11-08,0.0,8428219.213648332,1486421795.4384634,147281.824265475,21691935758.966263,31461.991648607545,5359.4621556114325,16318.31627197475,1918.965536066676,47245
161,2021-11-09,0.0,13193319.909768,1924008699.1616352,160118.44019451697,25637914890.325104,36398.88569896584,7220.367193943659,20254.456148632486,2415.5965589580146,52859
162,2021-11-10,0.0,14196543.695282592,3145430254.128483,265095.8434334689,70275806205.70226,64442.33259841186,9013.856791914568,29352.030191965965,2407.994993671662,48810
163,2021-11-11,0.0,5755498.800069564,1787748162.8189101,172289.33596699458,29683615287.94793,46941.00466900119,7036.120515381553,23918.923036203785,1882.425846691371,38085
164,2021-11-12,0.0,5294577.665699685,1973640161.381073,193523.61077211748,37451387926.27802,55419.09306660694,6922.994583561609,24174.50004029687,1756.650859182478,35613
165,2021-11-13,0.0,3453039.8567803167,1099695682.5761042,118049.81769473494,13935759457.760157,31911.310831841914,4604.646247725396,15240.42519847932,1143.236393741162,34461
166,2021-11-14,0.0,5031783.7296208525,1388246695.0500214,169340.85396457513,28676324821.451557,41427.833334826064,4592.359688667519,16674.32350875,1134.7144028333955,33510
167,2021-11-15,0.0,17192507.376798168,2688614016.8341346,236007.93949579835,55699747505.052414,58645.741451284426,8905.628708851054,24163.11521977527,2617.357068,45845
168,2021-11-16,0.0,4173574.6218548673,2456399995.5101886,186536.75192892953,34795959820.195,59557.75374624645,7557.3917089594615,30252.216457328374,1814.0700862324898,41244
169,2021-11-17,0.0,11198670.4421625,1912303352.4842455,197538.77986209365,39021569549.40469,45586.38710062804,5711.269532,20001.795510073745,1483.7193404947968,41949
170,2021-11-18,0.0,15000377.022849,2998448883.8980594,243528.69185276568,59306223755.5193,63431.04406291509,6648.213382353596,24848.15044189853,1569.628780805816,47271
171,2021-11-19,0.0,5279341.816591145,1675610575.9798758,157443.33189124393,24788402757.01639,38956.81614386394,4841.38597201784,17499.738936033013,1202.2159184743382,43012
172,2021-11-20,0.0,6691893.500723104,1553293640.2213123,152086.23594955367,23130223165.303314,33604.3450278284,4191.4774980114535,13860.9549261293,1089.4880760116882,46223
173,2021-11-21,0.0,5424344.6489428105,2038385690.9835315,178876.8885851306,31996941269.897224,43751.57095907988,4623.072676623149,17113.90649693135,1336.5436285703727,46590
174,2021-11-22,0.0,6157308.808811263,2171584707.253871,199239.39029699957,39696334645.92012,54309.98392531877,5557.351598502398,20877.52224744291,1344.1642382634284,39985
175,2021-11-23,0.0,8404603.874045411,2519248514.662185,201190.26435833503,40477522472.57674,56223.18591908109,5804.400777287572,23479.470040428285,1482.1254898821044,44808
176,2021-11-24,0.0,16000667.6929445,2057944273.2457201,164151.11306104698,26945587919.180634,39031.659995177244,4966.818577710248,19871.45848436605,1283.319425406325,52725
177,2021-11-25,0.0,26393037.0313565,2377655005.3671975,190923.16148351264,36451653590.85944,41817.422444813354,5273.210560702706,20286.08767997843,1301.8222172423175,56858
178,2021-11-26,0.0,6488450.088863738,3476143949.6497173,204981.8215987343,42017547185.93533,55638.77826479692,7217.334028338596,26255.84295750008,1758.0661837214918,62477
179,2021-11-27,0.0,7323221.222725,1776591187.9477358,145929.8384411359,21295517747.456024,33945.87259148074,4630.902636904951,18014.273856056643,1105.051751057204,52336
180,2021-11-28,0.0,8853189.779393716,2106166459.2494056,200838.0816790912,40335935052.53731,48669.35781050042,5992.037791222626,21695.145876169627,1388.5677012662984,43275
181,2021-11-29,0.0,13625490.138282144,2201098772.257652,199794.3192992725,39917770024.25965,52995.1069547275,6267.739099347624,24834.071513558476,1564.5051322191187,41534
182,2021-11-30,0.0,10642031.2687215,3226509572.226144,261943.59851817152,68614448804.64903,78710.71360817096,8292.213454761546,34873.777149301226,1940.2285513393754,40992
183,2021-12-01,0.0,15038508.342889171,5343268355.080652,235914.34532023704,55655578327.876045,65033.328729590954,7012.734767683411,29259.80749893608,1780.9053888236435,82162
184,2021-12-02,0.0,8429782.151483,2238427762.026837,202790.34555679632,41123924251.04486,52412.37618307663,4742.474557137317,19559.09660486822,1213.0909784549592,42708
185,2021-12-03,0.0,9453386.706597907,5310364100.814661,308612.38543928484,95241604446.5257,102645.48373083331,9246.322234457808,48361.724201208664,2074.7393626511894,51735
186,2021-12-04,0.0,13798689.0954785,3340866138.0605187,226888.0835518214,51478202457.81828,68332.94753759421,5915.637454856328,30174.345478741743,1397.7869709600554,48891
187,2021-12-05,0.0,7594107.735820021,2793543214.485595,225553.09478305382,50874198566.213264,68385.39080748092,6051.107555622328,27418.89649470964,1360.3100617237997,40850
188,2021-12-06,0.0,12281295.5933115,3661176471.308698,250393.47905092183,62696894351.224434,71692.18436807195,6192.1829274266365,27747.486382249226,1688.168430803003,51068
189,2021-12-07,0.0,7279526.3743175,1923887051.6940536,164774.76643176455,27150723652.64256,46656.652157003846,4556.820460796599,20011.865396746998,1061.9020667268132,41235
190,2021-12-08,0.0,6518608.951465458,2421259522.7637825,223628.39753685793,50009660184.90297,62166.46612826801,5114.009341612372,24931.539345034304,1202.507359412467,38948
191,2021-12-09,0.0,10912420.7155165,3383526645.265901,261784.47925520028,68531113578.91639,74574.65441065661,6471.624326,29998.0517869083,1506.7623504832532,45371
192,2021-12-10,0.0,11991910.308242915,3396876884.19651,275459.11398687126,75877723478.43214,81230.01779608087,6209.398271291366,33183.593029224605,1394.2727910425697,41818
193,2021-12-11,0.0,8609362.307706,1663701392.4416149,167554.631073212,28074554394.080173,39865.36775313577,3444.257495411768,13920.669592542408,918.186453,41733
194,2021-12-12,0.0,8143017.217202289,1871227790.1431377,218594.42144404267,47783521086.45575,53613.76970211271,4336.96900827022,19896.108808157038,1015.891498935646,34902
195,2021-12-13,0.0,5606779.074907567,2412394937.372164,198095.9013571279,39241986134.49295,57712.797544788606,6674.249731653471,29463.36876891144,1587.7572201935925,41800
196,2021-12-14,0.0,14762065.9734165,2155458534.3370957,240991.37623867884,58076843421.41247,58866.57565919532,5023.516751269458,22826.2274935443,1131.3933464707925,36616
197,2021-12-15,0.0,14996818.1242925,3280222165.0133634,319323.01027089753,101967184888.46774,78141.4589788309,5667.752967038257,27755.548164364707,1243.1081308517494,41978
198,2021-12-16,0.0,7524513.2624195,2040705723.409966,241704.75893795327,58421190493.2541,65799.50098052382,5430.387732349931,24661.548658922766,1219.69538960502,31014
199,2021-12-17,0.0,17002084.287746,3123700531.6097198,325211.1400300456,105762285599.64192,91614.86777363092,7672.761237060475,38949.03125516185,1551.7188483427574,34096
200,2021-12-18,0.0,5710216.197378758,1544716573.6958833,179506.44480525504,32222563726.622078,51053.19673780888,4290.112432283217,20033.53033136187,973.5977153122074,30257
201,2021-12-19,0.0,8000918.854215,1901653229.4561458,208948.1674895455,43659336697.23917,59781.616770076886,5245.524719848336,26367.684552840317,1134.5579586490996,31810
202,2021-12-20,0.0,12246896.133335574,2229280578.0833817,257002.93250431147,66050507315.815674,65762.42892366683,6665.533603705879,29592.03924168567,1459.9652588415984,33899
203,2021-12-21,0.0,17653299.693601,1339509346.217457,199999.74629204912,39999898516.88402,41651.41001919954,4992.509941269351,20000.0,1198.408526526148,32160
204,2021-12-22,0.0,10008177.921370735,1522012358.4434266,184489.96235774888,34036546210.763596,47550.99845174415,6026.405763834683,25023.385094191544,1346.4937910656622,32008
205,2021-12-23,0.0,13020150.7846145,1613631950.8923638,170279.64295426282,28995156804.63123,44840.547737797024,5499.966365136951,23404.182110718542,1245.1269103739783,35986
206,2021-12-24,0.0,5681570.120628,1428575628.4889576,121659.41544628909,14801013366.732765,23614.381587029846,2217.9229898883286,8476.037879304984,670.183852123633,60496
207,2021-12-25,0.0,12032546.398494,1481890774.3655624,113542.40060002872,12891876734.0174,21683.13908323548,2391.29165351669,9713.146461934077,659.8969229450074,68343
208,2021-12-26,0.0,14816058.367318,1057508445.5220563,137380.74325158348,18873468616.3575,24523.640961042074,2932.064252124745,12870.835693500001,722.0760369881207,43122
209,2021-12-27,0.0,4171279.332098746,1613358246.0607588,159669.01612143015,25494194709.185516,40967.93494478959,4589.500262786751,20150.202757,1055.1036059866738,39381
210,2021-12-28,0.0,8123676.900612482,1836892598.326051,193994.41571763475,37633833329.62649,44392.97690381485,4106.645406798967,18573.432622525455,1012.16091255962,41378
211,2021-12-29,0.0,6900498.5738315,1561008129.1685028,133900.88420340727,17929446790.454285,30776.974155530417,3633.2154183093007,15350.245683074001,888.3137146292113,50720
212,2021-12-30,0.0,6171358.904745122,1184688906.5485344,142133.1443725043,20201830729.215145,33170.625970839545,4539.069470709585,19178.83270124577,1002.4405631602588,35715
213,2021-12-31,0.0,7380741.879187534,1386262324.5724156,152545.8490254313,23270236054.889675,38364.485652637835,5004.04148856941,20260.566701338656,1092.618849156514,36134
214,2022-01-01,0.0,4320000.000002,3887710446.990827,127409.9920931017,16233306085.164236,30392.683065377492,3960.697761239169,15975.091756028069,934.647094010669,127916
215,2022-01-02,0.0,8272028.472174032,2082578028.87076,143423.61666160822,20570333816.29594,30004.870171605,3994.921062611641,14749.737535621112,1024.8785707600723,69408
216,2022-01-03,0.0,4389075.239224071,2498429206.805848,142510.22458315484,20309164110.74123,35802.32154657011,4840.999548904998,18730.737579453602,1124.86011507264,69784
217,2022-01-04,0.0,6153458.525032,3052580183.56522,178875.1271805843,31996311123.870205,45902.080893284714,5476.485091341651,20336.350539889136,1363.803037774131,66502
218,2022-01-05,0.0,9267223.502263602,5229301679.719076,241097.74452653507,58128122415.782364,64807.307965287844,9465.295493216578,35089.27325792735,2420.020166507425,80690
219,2022-01-06,0.0,6683345.859197878,4266709330.8174324,187157.03202400962,35027754636.03616,54697.1942006696,9641.419190506716,35619.46541082575,2362.868490843785,78006
220,2022-01-07,0.0,5091991.554438518,3531434146.332552,183233.17259478563,33574395539.150505,55056.5019228049,7197.549165379166,30394.50562131577,1732.1287109371133,64142
221,2022-01-08,0.0,5026348.208566,3843616968.579468,206998.64821082182,42848440361.10757,61213.83928299837,7973.166222953054,31410.633427420657,1966.437493844929,62790
222,2022-01-09,0.0,7731275.845423,2198880928.239922,168390.00962099986,28355195340.160423,48890.0953450712,7161.04156108088,27828.63176277813,1747.9890794434457,44976
223,2022-01-10,0.0,16799468.828944,5197151750.20855,234329.2365845927,54910191118.31802,48055.921054559956,4500.6907546422135,19329.35295593062,1603.967676361656,108148
224,2022-01-11,0.0,8694555.540434754,3206992317.8950224,179989.20720926026,32396114711.818027,43668.19604976883,5464.728551898512,21568.974618494805,1382.3126449896142,73440
225,2022-01-12,0.0,7897597.361782772,3563431798.8193884,216034.45830284408,46670887174.20328,51134.080456023825,6661.330962962249,24525.461927086482,1573.2721728981492,69688
226,2022-01-13,0.0,5875379.258797184,3346653203.785773,207593.5712444553,43095090822.02673,56035.3158493365,6613.5656263988185,27096.93285410262,1647.4788649453058,59724
227,2022-01-14,0.0,5517865.101317919,2623233166.074582,191233.02033578834,36570068066.74804,49966.34602046823,6598.183508361208,26356.01897255556,1489.7190480324289,52500
228,2022-01-15,0.0,13453933.979666287,2056747218.2845902,204827.84363115893,41954445526.59049,40722.82933284343,4995.118602879346,19966.79539510678,1293.9937913303463,50506
229,2022-01-16,0.0,3849502.0464869738,2685578714.708978,139791.44363571232,19541647713.756535,42514.860605195325,6634.26372583042,28224.401120665945,1670.495992831508,63168
230,2022-01-17,0.0,3939086.969723,2777707993.0877595,150914.6847600901,22775242076.237377,42906.917005279116,5965.591666910474,22787.66127062788,1565.4335625136998,64738
231,2022-01-18,0.0,9131640.964452246,3815281356.5057154,186539.45470675052,34796968162.291824,54106.72145255857,7006.819234825081,30225.363679176902,1737.644115828575,70514
232,2022-01-19,0.0,11998556.0709905,3245909865.4900093,188384.19246315715,35488603969.995834,46556.36640117627,5213.099684853389,21504.573886123024,1328.9593666433832,69720
233,2022-01-20,0.0,11899753.8435625,5772521139.691107,223680.55364845105,50032990080.477585,59170.14637129817,7515.095627,31264.940300160415,1742.980661141536,97558
234,2022-01-21,0.0,14964599.528588686,8421984432.765476,295228.4958498326,87159864761.75462,81774.7784519417,11489.80323495146,48847.30355610294,2597.8560267895546,102990
235,2022-01-22,0.0,47995168.6410405,5746790348.569878,348033.3808938378,121127234216.39516,64431.67939467528,9951.087097355912,39899.432571810496,2196.586574515842,89192
236,2022-01-23,0.0,17468553.212046985,4540596785.350877,279993.95492342755,78396614793.66238,71999.8221703488,6967.135796343786,30447.848818571827,1553.4847951478312,63064
237,2022-01-24,0.0,22000819.41644,6111330891.74772,262726.6645188239,69025300249.18663,68779.46847353771,8621.220701323447,37091.92584918467,1881.5024823397312,88854
238,2022-01-25,0.0,14060165.9167765,3656468600.1318254,191002.97407436505,36482136105.25257,50354.870963338,5143.53976750412,24548.32031317139,1394.5984003309197,72614
239,2022-01-26,0.0,10515704.382786158,5576306331.396687,255859.74771731457,65464210501.96786,73521.42936208483,8093.610095783208,38432.43842564765,1875.907086321634,75846
240,2022-01-27,0.0,9988597.187942,4343516581.708165,242749.5567184784,58927347287.01775,72483.7557857981,8180.335217066706,38430.06757380788,1705.9793670626475,59924
241,2022-01-28,0.0,19794362.151209,4318778464.845249,382192.48690710304,146071097048.23615,83059.82123327274,6833.705223669523,35190.135611,1459.2411446922483,51996
242,2022-01-29,0.0,12158597.683395,2417474516.568692,224808.76617456082,50538981348.92837,48520.28172303894,4890.607941359742,20740.98381298293,1134.6665087269648,49824
243,2022-01-30,0.0,19925575.626491,2507607024.7002573,268004.7702368388,71826556869.70074,50827.124710156015,5115.155166480639,22825.363514025114,1245.8761858606792,49336
244,2022-01-31,0.0,18422540.155868,2835869258.375953,250445.1742986567,62722785329.484535,58116.838642018876,5476.452136290003,25224.948845373616,1346.0798471583716,48796
245,2022-02-01,0.0,12530627.228947416,3061490043.06351,254595.382652819,64818808868.13534,64958.4138142056,6135.938333665464,29541.49982013925,1409.828323,47130
246,2022-02-02,0.0,8191834.5611825,1676380170.235603,208205.41319881813,43349494085.290596,61340.70658405368,6742.735295434757,30475.70529895563,1477.2517705439486,27329
247,2022-02-03,0.0,16840407.511018,1460505902.2580693,200075.01494926086,40030011606.94696,50531.290947585694,5019.77773275996,21690.23666423882,1152.9418358521773,28903
248,2022-02-04,0.0,8997881.7215695,1753655300.1749814,189411.14063902563,35876580198.17674,56463.8837070958,5941.817355020086,29572.17169726768,1329.3138314048638,31058
249,2022-02-05,0.0,7663392.178863476,1186039977.253333,176941.32066003152,31308230956.916096,41049.388338121105,3944.278601422244,17260.972353,908.0985003683696,28893
250,2022-02-06,0.0,6491196.352001833,1371674723.7034843,161887.00739314043,26207403162.706703,40893.02458645572,3669.054909699835,15937.189229908101,896.4302437856804,33543
251,2022-02-07,0.0,4998616.593695,1538656807.1764803,181094.2548857252,32795129152.61601,49533.425849933374,5488.13966645104,23456.348016343574,1353.6805230725568,31063
252,2022-02-08,0.0,5001053.960176,1428389294.6222837,156992.84561329373,24646753573.75948,46651.94639173962,4809.969029039609,21506.849785782022,1084.2805931345126,30618
253,2022-02-09,0.0,11100531.321377585,1409057487.0134246,178790.20894498064,31965938814.589832,40549.58378697012,3996.615923246702,16397.02412855891,1054.3233250549902,34749
254,2022-02-10,0.0,7981804.967147323,2383009979.765248,240341.7827753987,57764172547.65694,72637.24143521955,6461.742189376392,32320.713482970903,1514.263675625095,32807
255,2022-02-11,0.0,5802827.65494313,1939337673.1044695,202594.34472586578,41044468514.90294,57811.29413654294,5424.829240380535,25977.830463413055,1225.4096645558282,33546
256,2022-02-12,0.0,5343015.884670526,1252939115.5228646,181385.18730261948,32900586172.806355,45734.38149813347,3928.467470098558,18654.15870887515,836.8957916240954,27396
257,2022-02-13,0.0,4001723.99841,1065910542.3528575,134118.42985032708,17987753225.517105,37130.68388730475,3951.813000110477,17822.895932265128,874.5777282904891,28707
258,2022-02-14,0.0,9228067.3121875,1339514074.8912141,171010.55021944278,29244608286.356564,44457.81861570574,4739.669684201257,20419.624262836114,1035.3519796750584,30130
259,2022-02-15,0.0,6603779.835999,1595553068.0711448,216736.6684392523,46974783446.146385,54884.698430433935,4958.670623164804,20645.174401396376,1108.1672593935136,29071
260,2022-02-16,0.0,14848685.5019995,1461213716.5603654,201066.81058915606,40427862320.49555,48996.20147404236,4498.9431345,19289.49666505173,1012.0540992209712,29823
261,2022-02-17,0.0,5001353.970603,1870589567.6134439,204309.77245879013,41742483122.1626,54884.97058897494,5308.404561926496,22808.19505710945,1222.8124148816605,34082
262,2022-02-18,0.0,11254950.2639195,1394050108.6725688,205043.38018465572,42042787757.54927,46868.27960841073,3630.5643250000003,17841.353094333168,1017.2134271524714,29744
263,2022-02-19,0.0,8416294.223216796,1243594163.709329,148060.51134898313,21921915020.92236,36463.69047674326,4001.436011250448,16808.172482372098,1000.6541385536952,34105
264,2022-02-20,0.0,3866221.094532502,1525887113.9008002,181767.40550776914,33039389705.025784,48551.83638477791,4649.106005760759,20921.848640697368,1050.8552846825555,31428
265,2022-02-21,0.0,9496629.899357,2490642984.57261,236480.66570999948,55923105254.64452,71210.05788462402,7530.983274880619,35603.928146942795,1572.674531813202,34976
266,2022-02-22,0.0,7427109.307249546,1490785213.9344792,198170.3028344313,39271468925.490204,52378.09057460752,4462.312138592356,22993.129630118274,944.2066280679442,28462
267,2022-02-23,0.0,12083253.3796225,2413432828.236112,232354.5643457589,53988643572.30742,59341.84480541215,6472.398195833766,27666.440419791008,1501.1370708435272,40670
268,2022-02-24,0.0,21002548.298181,2673227514.629599,266740.81575731724,71150662790.87906,64717.65638477701,6453.175120992844,29925.453820475734,1386.4169261820034,41306
269,2022-02-25,0.0,27005646.2775425,2088145218.6694944,335544.2741347185,112589959904.59512,69700.09742212672,5531.196869132041,29216.437252507778,1049.3360899503396,29959
270,2022-02-26,0.0,5576509.405546965,1146344057.8537972,159714.71507018953,25508790209.951824,41809.90801129904,2710.2452139795396,15140.240536836938,532.9453183309522,27418
271,2022-02-27,0.0,7999362.977112112,2126313728.9359195,203661.26277820478,41477909956.41298,65272.40081458496,5529.692948497634,30022.256074080662,942.9765626597637,32576
272,2022-02-28,0.0,9655994.33537,1941603627.4500308,211654.98334350853,44797831974.14088,57961.777641949695,6260.442953143489,26588.890378631513,1388.641879657917,33498
273,2022-03-01,0.0,16042179.150068,4340122162.787866,214072.78456274164,45827157090.446,59494.47789976512,6257.538143910926,29514.84401888586,1237.849001231966,72950
274,2022-03-02,0.0,46002349.47185313,1813153172.959235,344260.8815385248,118515554557.68224,57284.000156679984,4566.328559105819,23980.476648592292,904.4495837791625,31652
275,2022-03-03,0.0,11009222.54365804,1441131033.8808844,200173.1820511468,40069302812.48157,45175.10529077096,3816.9920942607664,18911.449836,783.3886739840239,31901
276,2022-03-04,0.0,22482933.72280959,1682884612.857827,242640.3110064512,58874320525.30736,52554.01326768556,4659.2067805911465,21842.378058550003,937.8802667429961,32022
277,2022-03-05,0.0,7199077.9259375,732737944.2438182,145909.30340792984,21289524820.987324,27164.600883955594,1925.0438273818884,9076.266325317632,450.6427898385321,26974
278,2022-03-06,0.0,6242891.566964,1248943887.1885843,174428.66813052667,30425360265.789406,40208.09629735961,3616.9185888921984,16899.125202372517,784.6149356902876,31062
279,2022-03-07,0.0,13200541.4795365,1603368513.6064553,184587.27794805277,34072463180.27169,45371.07766508547,4542.071050331659,20902.275796827184,917.0600122365845,35339
280,2022-03-08,0.0,53994677.70605128,1697604244.4992898,335219.41974514036,112372059374.26859,49409.28588681791,4501.269843746752,22485.67917126631,862.9996786431981,34358
281,2022-03-09,0.0,3446802.604706584,1417905280.3961942,144466.67046633392,20870618875.62832,38811.63004396557,3327.3898549073792,17537.966488619466,632.2864494326006,36533
282,2022-03-10,0.0,5617967.277669273,1303374086.3407848,153423.95074916448,23538908663.482048,38207.54804153211,2595.7281051762434,14980.302971664209,515.07038,34113
283,2022-03-11,0.0,13326867.686006,1206931098.7959716,180666.27787620836,32640303961.643333,37436.98932336523,2430.034714,12888.843070710756,500.13550681530705,32239
284,2022-03-12,0.0,3608192.0,571158230.2305754,108204.60682592311,11708236938.352606,20181.55649025036,1500.0,7254.079044554007,313.487435,28301
285,2022-03-13,0.0,7933415.811066,1163008171.112577,192974.06483381422,37238989698.48514,36337.192123744826,2467.1741420691487,11906.251425348193,500.0,32006
286,2022-03-14,0.0,8721522.302496,1119052732.2537053,151867.90272270862,23063859877.39409,34467.389418600585,2508.995981564081,12011.337937085962,535.1167968583663,32467
