,date,min,max,sum,std,var,mean,median,percentile_75,percentile_25,count
287,2022-03-15,0.0,19744191.576194,1429417052.5461369,189687.427796296,35981320263.975006,39103.18841597967,2654.141583038581,14412.472547334186,518.9066929298175,36555
288,2022-03-16,0.0,26436541.079239,1593385214.7323353,220443.3386820271,48595265569.27891,45809.30956882199,3347.482286234957,19940.97799509466,689.1415775146096,34783
289,2022-03-17,0.0,8671805.9702295,1806581101.1094687,129026.60302152317,16647864287.273733,32973.427168034985,5472.346156933417,20448.451862946986,1120.054773590895,54789
290,2022-03-18,0.0,9996805.1950715,1954653962.3170068,155735.83765644455,24253651130.554455,37717.157346345455,5663.994768836317,23506.208471864647,1151.2154293279011,51824
291,2022-03-19,0.0,8404497.100110289,1145122502.323006,131504.9310644612,17293546894.268692,29041.173247521136,3011.404871855654,13506.775161946469,616.0374855702131,39431
292,2022-03-20,0.0,4237052.0160445,1266851980.3203073,125934.99918528355,15859624019.797367,32041.377417176063,3325.247760711557,14445.532354564197,736.5869151789192,39538
293,2022-03-21,0.0,16273032.197920058,1550796436.8968868,187994.9959451195,35342118500.405495,41099.20856801439,4265.886000647002,19969.74373824646,962.448216950008,37733
294,2022-03-22,0.0,17193761.3808205,1301266364.1632597,173675.88680885025,30163313658.840565,34437.7908263182,3292.863980895986,15092.226986180582,810.4210409870929,37786
295,2022-03-23,0.0,10781381.948260494,1477400190.0441442,205721.05754576193,42321153517.74669,38830.92464699304,3913.169604699509,16715.406683806148,909.8547395494412,38047
296,2022-03-24,0.0,26388972.0620475,1813689318.010049,386164.6487927134,149123135977.19968,42184.70758733891,4314.472659039651,17923.707096945145,972.1133337705581,42994
297,2022-03-25,0.0,6551187.358355,1595121058.8102534,191755.75161797518,36770268278.57459,42443.75123224558,4297.421342076863,18061.25787839224,980.9180082705352,37582
298,2022-03-26,0.0,11880119.773749327,822571227.9568945,147042.76622237658,21621575098.328495,25786.740272638468,2797.843978772341,10680.506517020114,612.7084656357913,31899
299,2022-03-27,0.0,4238190.79502021,1362390393.1703067,143512.14904677807,20595736924.024647,33309.4641492948,3331.986494,15020.866498,824.393175490848,40901
300,2022-03-28,0.0,9612389.1182285,1809642764.121368,163271.9221468227,26657720561.51814,32741.862929642986,4558.437338953056,16426.324324279434,1184.7945038251783,55270
301,2022-03-29,0.0,9773800.119422,1787644256.6825542,164905.69995193355,27193889876.637135,39451.89478907473,4964.4561969082315,20040.386234677128,1028.1893485,45312
302,2022-03-30,0.0,6637599.394321,1424917625.1423838,165326.30039996683,27332785603.940075,36992.59132226651,4252.210867056622,17670.7138165,1020.1150869393753,38519
303,2022-03-31,0.0,12846572.924556715,1785660195.4330456,186728.7583654542,34867629200.704185,45331.67970940178,5089.822359877213,21714.803449094397,1245.4904836165956,39391
304,2022-04-01,0.0,16850836.939927,3403020671.4622655,207031.98947646676,42862244666.58385,39693.70446813635,5009.876292461278,19729.997638,1328.4629053605258,85732
305,2022-04-02,0.0,3955952.836505,1418926362.204359,149561.7328964369,22368711946.985138,39356.67939434607,4946.666767954974,19989.772438,1057.4022196752394,36053
306,2022-04-03,0.0,4477042.846121273,1136714517.0168548,132549.82257191377,17569455463.84582,34626.371299404615,4037.297934389527,17455.90682798397,991.3035738717329,32828
307,2022-04-04,0.0,4362507.083240437,1462918640.0627258,165008.3609676305,27227759189.223843,45534.07121709181,4832.844736705238,20358.653675133835,1113.4032425890496,32128
308,2022-04-05,0.0,17611440.812249,1768500629.8023455,217981.04376113313,47515735439.19304,54029.71495180085,4820.9074190161955,23676.27192523249,1008.4185069147436,32732
309,2022-04-06,0.0,16518903.327610532,2245143001.833926,239722.0988805534,57466684691.69782,59701.72317805473,5900.465840218027,29605.54001125451,1242.8911043191642,37606
310,2022-04-07,0.0,16671593.387258723,1443809820.0673606,269197.74797594664,72467427515.32129,49526.95595730518,4176.755166975208,20034.231785715037,972.6081290657786,29152
311,2022-04-08,0.0,12397226.607341418,1813364416.7805266,218560.39864515816,47768647855.93046,56156.96066335904,5107.167884617854,25277.719197653852,1000.721712711015,32291
312,2022-04-09,0.0,16815828.35187459,756605878.6187468,200862.39940592877,40345703495.10685,29689.44744226757,2494.760193010631,10496.677307145095,510.8451626748356,25484
313,2022-04-10,0.0,8980791.93710753,1231064403.678651,173081.68688866837,29957270336.22703,38811.57677350014,3731.6647440978295,16216.370621161313,804.7036919483,31719
314,2022-04-11,0.0,13847379.7624915,2491770926.1679378,225538.37416987156,50867558223.18899,61566.25222167711,6099.655324483196,29996.1126365,1230.262006086749,40473
315,2022-04-12,0.0,19990952.181214,1926610528.7810938,379172.09757858317,143771479582.14258,58431.71566120023,5005.73873429186,22806.823895748723,998.1243518687833,32972
316,2022-04-13,0.0,13979251.7338535,1465664568.3942006,202354.2996840156,40947262600.60839,45526.01628856931,4380.060628487608,20019.660792452087,835.3159766373304,32194
317,2022-04-14,0.0,10783740.0454985,1274815756.6566727,162954.14637614242,26554053821.17725,38899.54096962873,3383.7670726844035,15781.851818550895,745.8279282296178,32772
318,2022-04-15,0.0,10983924.1446935,799828195.8824731,192063.23927504517,36888287880.82326,32079.099822824093,2632.167963725037,11008.439944068194,484.798196282501,24933
319,2022-04-16,0.0,3745952.745294418,510336016.6842139,87852.94667048696,7718140238.687425,20246.60861240236,1984.2311281866987,9409.67357930871,395.8117128405855,25206
320,2022-04-17,0.0,36628327.07043222,1318744636.437938,332531.58878566336,110577257540.31752,39338.503011005516,2874.300603040205,12434.310563705225,521.3500987072338,33523
321,2022-04-18,0.0,8898350.561288,1296950548.397009,167293.99098956014,27987279421.21503,39100.10697609312,3696.7172734789547,16446.792839241345,754.6292300354473,33170
322,2022-04-19,0.0,21985556.914689,1302806474.9910705,339867.39195307007,115509844112.98175,39606.20401869856,4305.592036520016,17946.60753143418,972.5097625535399,32894
323,2022-04-20,0.0,20490461.288833,1407687971.11117,218316.1338716665,47661934308.67142,41490.449514005246,5386.675280997595,22325.096060755295,1056.2879881223814,33928
324,2022-04-21,0.0,14178135.964348985,1360588284.656073,210640.7387497498,44369520821.04035,41365.325448621945,4288.711590489751,20556.38402960566,903.7607473842342,32892
325,2022-04-22,0.0,5491626.71266,1150356010.7670581,135934.3861045653,18478157325.62503,36625.04412006298,4223.209268185881,19460.62325874601,874.3077938063581,31409
326,2022-04-23,0.0,2898290.211343493,569122660.055634,84452.30681162978,7132192125.805651,19967.114340793392,2272.318903,10102.230742152817,490.3701214906471,28503
327,2022-04-24,0.0,12265612.416526243,925941025.979874,187191.21037174872,35040549240.440285,30991.767111151523,2846.123531949856,12846.291081881864,577.8894058998429,29877
328,2022-04-25,0.0,20489025.367834,1454276502.7122054,264208.2848520355,69806017784.45435,38717.725904853585,4011.995971,19221.672846533573,842.5625,37561
329,2022-04-26,0.0,13578401.06203724,1365933905.0653884,180769.24023794621,32677518216.204315,40512.92873013965,4170.434922458346,19226.76196375,945.0288029073815,33716
330,2022-04-27,0.0,4293757.573343,1186872545.5155072,135203.14775532312,18279891162.94774,37042.30659203855,3800.577752050783,17514.1544874675,860.0343940313813,32041
331,2022-04-28,0.0,9985298.5666695,2068211083.2056422,159071.85649807475,25303855529.744087,41220.773372775584,6056.2254112234505,25996.33137212863,1368.6882257724,50174
332,2022-04-29,0.0,13113944.354732975,1659607283.4185421,166570.17199872935,27745622199.686275,32345.344548101544,5641.107367,19998.3252135,1267.5107669984716,51309
333,2022-04-30,0.0,9996976.6558245,2028856800.0631847,146152.02185223522,21360413491.49624,36859.48803777383,7783.2958604075375,22197.17024567977,2306.471886312136,55043
334,2022-05-01,0.0,9546984.659825332,2847071109.19558,174234.2559860627,30357575959.016827,42862.08462597224,5578.853533104246,21083.36152572622,1356.8443180228126,66424
335,2022-05-02,0.0,9620161.50816937,1696510333.8550968,269348.32759040216,72548521575.7466,62796.50332599559,5758.13088724798,26517.561379949784,1339.138899831181,27016
336,2022-05-03,0.0,8999443.6348235,1152223156.6220732,204498.20908743123,41819517519.966736,46322.39111610811,3685.468987172864,17120.080071374687,875.7008708629687,24874
337,2022-05-04,0.0,21827822.88950969,1740447167.6653461,340460.80939277343,115913562732.38242,50440.43378250532,5002.371497847826,20971.68847425439,1073.620961,34505
338,2022-05-05,0.0,10844172.7398025,1958124661.1178763,258926.7378005791,67043055548.04984,59908.96928615194,5494.276283163369,24015.24035965614,1098.2606635202894,32685
339,2022-05-06,0.0,19032642.42521972,2036911720.6843224,296978.1284463469,88196008775.49493,64635.13742096599,4907.995974384827,24287.396191321488,891.0013765402888,31514
340,2022-05-07,0.0,13526494.604994684,1738220945.9757571,229004.56832013043,52443092311.48929,53688.56393550028,4252.511842616817,23782.873785483833,766.80855975,32376
341,2022-05-08,0.0,6029778.953447544,1790503836.0766969,183500.39146020098,33672393666.047,47921.84343004301,4329.595779870189,22774.872416937746,831.6137428307684,37363
342,2022-05-09,0.0,36059513.6188375,4063445246.3792186,298173.3103950389,88907323031.93622,65815.43968868187,10447.725688808752,42532.69187328928,2333.4087490742354,61740
343,2022-05-10,0.0,35028062.9419325,2646714739.4590497,285497.16473524604,81508631071.86421,51475.47969463504,7700.0,31175.71458689312,1400.4386249415588,51417
344,2022-05-11,0.0,11998091.510459,6071378485.274932,269161.3498753471,72447832266.71901,91432.2919939601,16470.9086643518,61003.76296630349,3864.271663,66403
345,2022-05-12,0.0,14998610.69214571,4272345390.158373,266823.07910601795,71194555543.6163,75120.8023167122,12458.390730593275,53434.43241163195,2545.987374103469,56873
346,2022-05-13,0.0,7999859.954073,1983157022.7734172,154973.5327864205,24016795864.303745,39371.789215275305,3499.8079634323603,19977.13309617713,499.58345205451127,50370
347,2022-05-14,0.0,5972996.257952477,1327134828.513691,108823.79483355822,11842618321.976372,21176.557021121604,1005.8476130100013,6369.446723345126,198.1100441875363,62670
348,2022-05-15,0.0,13153120.948264943,1316197260.5707781,146861.94445847647,21568430730.124626,28274.306901479627,2047.115204,10231.811727411994,351.9366511829116,46551
349,2022-05-16,0.0,20505248.941244923,1882743762.200815,228143.93851771543,52049656682.375114,44485.12067199431,2674.720622367544,15028.644161456139,495.2297364897423,42323
350,2022-05-17,0.0,5369003.911103,1247496773.3206515,151047.96080692092,22815486463.929123,36798.2293537256,3289.70172340196,16602.615932841436,523.078509976028,33901
351,2022-05-18,0.0,18162471.86133712,1625929008.9985216,218084.5940810481,47560890175.495514,41819.1617540772,3347.392495493327,17718.326121819795,562.1542127933885,38880
352,2022-05-19,0.0,12794420.706626328,1545092572.2850137,211977.89920353415,44934629750.74369,42841.88471606859,2889.670016939886,15977.60520290207,499.3624126494096,36065
353,2022-05-20,0.0,6395894.5878385,1228211022.7368128,169068.37811352595,28584116477.938175,42866.50225941689,3098.7567082454784,18357.25712821872,498.18837453383213,28652
354,2022-05-21,0.0,7604797.5526605,575185456.8672527,134768.08233363947,18162436015.886627,23034.137874624674,1484.894595,6979.848866961127,298.95884084640863,24971
355,2022-05-22,0.0,13942824.332243351,907312971.4432688,182135.74349113434,33173429057.068283,30368.2756449198,2108.3689475,10608.782499,403.384619,29877
356,2022-05-23,0.0,3305000.771838415,1240667892.5772357,145466.90988325415,21160621870.982784,35183.27687880315,2499.459219304192,13269.284688874875,499.4762843907789,35263
357,2022-05-24,0.0,6009943.038302421,1084956555.8318496,143810.35710626328,20681418811.030968,34717.49882665673,2493.7215307701954,12814.513515587685,502.27004723524124,31251
358,2022-05-25,0.0,11757641.801939735,1324585321.028202,229560.00102071048,52697794068.6286,52648.56794897262,2805.3248613960777,15842.829415096465,510.24583885700065,25159
359,2022-05-26,0.0,7433425.506610072,2486346954.6723905,211893.1531158243,44898708337.366165,59028.67820499016,4988.908435872979,26260.471662735614,939.7251975162544,42121
360,2022-05-27,0.0,11326775.112831376,1457028639.4110415,201958.74829966947,40787336014.76925,45042.309861847454,2911.605971677308,15764.130034897622,503.2182838632136,32348
361,2022-05-28,0.0,7898992.0672730915,813370321.1548734,162161.95811286807,26296500658.99958,29984.89718922338,1208.099921355112,7710.192808448051,248.50763375061717,27126
362,2022-05-29,0.0,16714510.939284451,955194528.2288634,219194.2966945385,48046139703.41337,36341.29235386027,1996.7784701311678,11017.32187335487,395.4612748674816,26284
363,2022-05-30,0.0,12940284.366139593,1374415875.9484727,233232.71740217478,54397500466.80272,44792.591446632534,3106.8124931490215,15211.255202165321,657.4812696911112,30684
364,2022-05-31,0.0,12358608.534243183,1088680781.4903517,181189.6893022259,32829703509.43715,39951.58831157254,3001.2950158526382,14634.33039542755,613.6439085631037,27250
365,2022-06-01,0.0,14497147.47606295,2964864728.353947,228469.10633400056,52198132549.056854,54188.41116266307,4038.7207663111367,23200.5692021094,850.375376528625,54714
366,2022-06-02,0.0,4685141.817045223,864741250.4013991,143110.44861133903,20480600501.73871,39008.5370985835,2606.334579264479,14766.80666855396,601.5163699595822,22168
367,2022-06-03,0.0,9583190.31848008,904172931.7066121,149187.7923835233,22256997396.269257,32826.493309127654,1894.5496509519694,10678.577946405465,440.5556930607103,27544
368,2022-06-04,0.0,6427887.399407944,674042144.5333307,161338.12082669558,26029989231.889423,27559.16855561905,1280.9793120560832,5617.328193661151,300.3437740914047,24458
369,2022-06-05,0.0,16070333.65484231,831074242.0793991,205014.7340006006,42031041157.33702,29342.733540917245,1335.043079133837,6685.966808224322,358.9739746208327,28323
370,2022-06-06,0.0,3500832.3589142496,1241007632.0227754,145565.1618349372,21189216340.03146,36599.25775695338,2230.465386622063,11408.48931978481,536.1854017055344,33908
371,2022-06-07,0.0,8804924.94703059,1501975908.1633608,193801.24724126142,37558923432.26854,49722.77644795448,3051.2442514183253,19081.46427331751,637.7235561310514,30207
372,2022-06-08,0.0,4983223.38599741,970849608.8555918,166388.03855984757,27684979375.79332,42480.51145775758,2679.0332973639497,13414.816990292127,611.4939896524874,22854
373,2022-06-09,0.0,5144465.175268977,814700080.9458635,127208.94826604551,16182116518.953442,27611.336031514387,1243.8723882629279,7080.60374687372,358.6940209348721,29506
374,2022-06-10,0.0,8112108.7841876,1288149545.511468,179185.31051196286,32107375503.268543,42697.78731517345,2512.4018953940927,16038.48708404284,500.0,30169
375,2022-06-11,0.0,5200113.374571993,1920916856.4515815,144657.94065095077,20925919793.373997,40265.72876475876,3995.8171151972074,19924.75439099456,776.8482592488784,47706
376,2022-06-12,0.0,18189631.789706,2764019480.580627,248945.62763187062,61973925517.025986,52872.57265299514,4606.188069520227,21601.437484533813,914.62703,52277
377,2022-06-13,0.0,8105787.951983,3829846227.408377,183686.1655635173,33740607419.42789,57035.89425460739,8078.967376439436,36876.11479995866,1658.7630121809111,67148
378,2022-06-14,0.0,7204390.293161,2073932348.798654,144243.72902833976,20806253364.001106,39832.757438609726,4775.391849093301,21353.87392099396,998.1343838084915,52066
379,2022-06-15,0.0,10491946.1748115,3190053717.8090587,199897.46095847583,39958994897.64536,53133.910486842644,5929.092627146887,28113.106388492764,1214.0838291199273,60038
380,2022-06-16,0.0,13789690.3466135,1592998120.11461,157295.6401078726,24741918396.945385,34197.71843447276,3630.596357872252,16511.682675857985,692.4122765,46582
381,2022-06-17,0.0,16758590.686291087,1271909917.8198707,214984.99655756506,46218548744.85626,38145.09110544238,2967.8004325,15296.565675517433,514.2611978099097,33344
382,2022-06-18,0.0,5251972.574774431,2150200351.388665,136605.84669000233,18661157349.89242,38890.90492310565,4141.865592819075,21703.119609099875,899.1822626055441,55288
383,2022-06-19,0.0,12203372.1477011,1764740000.0495377,166098.83201007586,27588821995.111404,35751.70681407463,3364.3675366822604,15471.982087958026,685.6944735991656,49361
384,2022-06-20,0.0,5995139.237402,1575066939.0730917,136741.92656172332,18698354479.811733,34078.34308559449,3338.658707821533,14406.820351896804,689.7891829243138,46219
385,2022-06-21,0.0,11354385.0223255,1269964773.4155684,167836.3264611361,28169032479.96906,32851.27977173078,3219.6656271138027,12481.714349174224,698.8481046909857,38658
386,2022-06-22,0.0,3712460.1067476366,1049768016.0583483,116593.66837521023,13594083505.188498,29119.778531438234,2773.337274132528,11537.672767923093,528.2140643746309,36050
387,2022-06-23,0.0,4997134.329562,1199952001.0438976,167302.75022847118,27990210234.010216,38926.62041925315,2556.599772194415,12849.157900125756,524.9113014275785,30826
388,2022-06-24,0.0,7110071.168688154,1055756688.8039763,148778.15964479712,22134940787.292736,31940.36088836378,3018.26567475319,12547.758262661962,611.3428706672386,33054
389,2022-06-25,0.0,4200709.6986325,619545556.4232774,95813.69498322353,9180264146.338194,22546.146381719762,2304.877894,10005.421620524208,500.02567887824705,27479
390,2022-06-26,0.0,3823558.903009,724825883.736211,114224.34543183963,13047201089.332222,26110.442497702123,2352.812649949139,10891.025834106153,531.1197347179151,27760
391,2022-06-27,0.0,7778788.462002,738914577.1081498,127829.14695066473,16340290810.134636,27408.827371495594,2821.9488,12013.634715663882,612.0089053675911,26959
392,2022-06-28,0.0,3090456.699382047,934628582.6162819,105915.2921247536,11218049105.871891,29402.855966787738,2813.247908036449,12796.678801033911,608.5083414510432,31787
393,2022-06-29,0.0,11374117.379334938,1061961196.1739869,170357.09974590916,29021541433.837646,33401.308302635305,2864.388595350225,13191.77999469059,635.6795777499999,31794
394,2022-06-30,0.0,6995150.0575645,1484361427.494183,144053.0411342981,20751278660.039783,35974.05427497899,3114.692984276935,15367.226175,672.5721681070099,41262
395,2022-07-01,0.0,4862519.1270045,2065442563.6023033,130214.36267786,16955780247.601261,30437.716460878648,2270.154638587945,10725.15297695472,419.24778896165645,67858
396,2022-07-02,0.0,5547277.494930456,636087962.2383753,137137.86263636092,18806793368.469395,21185.983287982126,1177.1486039685133,6459.62611920276,204.6395996394476,30024
397,2022-07-03,0.0,14914019.9625185,507999937.76280135,143799.97172931524,20678431869.351864,16912.472542624142,1060.6644400957314,5172.765037596263,210.039242,30037
398,2022-07-04,0.0,9305169.815421,1030035879.2891271,134455.69301187433,18078333383.303394,29308.17696085153,2102.375523993172,10807.954323501475,405.14055587899526,35145
399,2022-07-05,0.0,14214396.370639,1236980493.2133658,176274.78804714073,31072800901.064384,35128.51768418953,2994.3179925291174,13834.421125336155,560.0964251232167,35213
400,2022-07-06,0.0,14371933.1411695,1023644269.5715803,167849.71271234518,28173526057.61681,32529.68951225309,2157.5865849472675,11342.200826770633,390.6317187621469,31468
401,2022-07-07,0.0,14987455.5813335,1026373457.1016799,176526.18462547628,31161493858.427742,28125.985342038803,1736.0047980269712,9938.344426200538,354.71615241950576,36492
402,2022-07-08,0.0,7356227.7271966785,1118396821.8275445,142313.81284492215,20253221326.45953,32751.45899694109,2003.9798079404518,10098.25903170672,383.7504021469009,34148
403,2022-07-09,0.0,2149331.4555841656,504076932.3738761,74817.99791995711,5597732812.750707,17159.48163037432,1199.318369962335,5583.484433493,229.7346554718379,29376
404,2022-07-10,0.0,29986282.8707825,738908748.7171177,295834.5366394599,87518073068.68394,23010.362129955083,1208.0723764999998,6344.418273470047,250.00770471944048,32112
405,2022-07-11,0.0,15227256.4946575,873728300.9391634,192974.48584058636,37239152185.43867,26054.997940572655,1663.3642783929438,8132.327457117366,382.8285569325173,33534
406,2022-07-12,0.0,5575116.173539338,797257622.3531473,124040.2361274867,15385980178.562658,24157.857776896773,1744.309622099508,8822.62082817181,361.3826681335995,33002
407,2022-07-13,0.0,5975430.5803475,1187781048.1048934,140296.67857758992,19683158019.90358,30865.084533557503,2727.955909521285,11781.668119252448,520.4596719253958,38483
408,2022-07-14,0.0,6376919.635805,1004219650.9790103,119974.83877095698,14393961938.117123,28643.70492538322,2411.2379209810647,11978.652504435273,471.585087,35059
409,2022-07-15,0.0,6131251.302521,1196205838.220934,151102.78063137978,22832050314.534878,33108.381904814116,2558.7905268043414,12195.020157394098,499.2499853029141,36130
410,2022-07-16,0.0,14380575.5995145,1273471586.7835743,177474.81994787595,31497311715.530983,31188.07765437829,2700.22145965858,13174.43760462055,499.637291829441,40832
411,2022-07-17,0.0,10912976.3926925,1296026500.0689511,140957.69031480636,19869070458.884853,33960.28876317247,3266.95654397747,15140.920990810182,591.3911782192279,38163
412,2022-07-18,0.0,8722359.70616587,1814492740.0081549,126005.64647860306,15877422944.49069,35208.94033197157,4257.834936568489,17773.36302423951,814.1010824601926,51535
413,2022-07-19,0.0,6998992.7688445,1556280693.9229083,163173.58306759785,26625618211.118256,37044.60007909615,3178.260876565838,15449.906352647024,662.9893678374258,42011
414,2022-07-20,0.0,6993985.004223,1655887095.783254,157563.9696730959,24826404539.144287,35810.70708873819,3085.7260442808656,13254.092292009653,636.5389866097003,46240
415,2022-07-21,0.0,6925318.410405,1142307810.2775743,152602.79910452466,23287614294.53591,30263.01622099227,2240.07005783519,10391.634161611375,451.28558544759,37746
416,2022-07-22,0.0,11036425.581841713,1095768398.7877228,133931.48257292958,17937642024.182938,27260.63286863675,1944.5880960479171,9600.673758751309,372.02275464199175,40196
417,2022-07-23,0.0,6289296.959535,887908507.4633765,112899.00632179546,12746185628.448812,25296.53867417027,1626.3096479865258,8083.065239936701,292.5,35100
418,2022-07-24,0.0,8370555.676307472,1167460320.5910263,156503.11111961558,24493223790.11874,29729.820484123007,2010.06202,9791.94212631874,379.7748953321207,39269
419,2022-07-25,0.0,34980752.0330474,1240411283.4030225,308441.0896980271,95135905814.1064,35760.12002776321,2791.5186918863783,13823.572740473457,509.07237181053745,34687
420,2022-07-26,0.0,7555054.01141,1144325402.092132,155809.41994500026,24276575343.597443,30152.707493666363,2080.385140610726,11140.677636286835,400.0952860768605,37951
421,2022-07-27,0.0,9747202.9508655,1559696448.6450202,203275.5876993592,41320964554.51987,34409.87598219649,2790.656119581408,12736.44178630247,540.417824953551,45327
422,2022-07-28,0.0,10799032.325892478,1724745941.748982,184355.06497829893,33986789983.15282,33174.57091265593,2959.9706094656012,12176.507297056984,647.9536121006079,51990
423,2022-07-29,0.0,10048313.7001295,1385050610.6922095,133812.68906543835,17905835754.92368,29373.541676928497,2209.233514294828,9822.077685310198,494.22644167060673,47153
424,2022-07-30,0.0,10654188.87098,846628111.6680739,134328.59914280922,18044172547.669525,19588.804064508884,1370.488329031307,5489.004651134099,259.7709145689525,43220
425,2022-07-31,0.0,36735398.63592787,862164932.8110515,281869.5271952293,79450430361.26212,20203.04470558996,1420.12,5714.5076450880415,282.2930515717341,42675
426,2022-08-01,0.0,11740173.969263,2507577998.9739256,199314.56309033532,39726295059.89126,30393.41121610983,2071.722797467143,8691.973443249832,443.608441524698,82504
427,2022-08-02,0.0,8794287.508146947,1376616699.2177815,189997.43884222553,36099026766.605225,31532.55375352822,2217.7284386880124,10003.688429545342,451.6610417439733,43657
428,2022-08-03,0.0,12027426.560516832,977851925.3727121,175301.78835097945,30730716999.05159,23789.702349472365,1981.0987514267422,8326.831425296454,406.0852822797652,41104
429,2022-08-04,0.0,10175372.814134847,911604577.2024597,135287.431977802,18302689251.148407,22598.031165157652,1811.869165,7695.733719205658,382.46095388702344,40340
430,2022-08-05,0.0,9864328.0799055,1062783662.6145759,169836.03210437045,28844277800.956745,26133.810278962694,1754.2202194541087,8965.277075933525,307.69347479953575,40667
431,2022-08-06,0.0,8576072.7715685,528611937.3581851,116391.90319103989,13547075128.432404,16090.707943448957,998.7060187369633,4368.980315693528,198.64713143690864,32852
