,date,min,max,sum,std,var,mean,median,percentile_75,percentile_25,count
432,2022-08-07,0.0,29724049.6238575,672445805.9791533,261561.3622045898,68414346198.32061,20529.562081488424,1084.787018,4981.927682671092,225.87635278668859,32755
433,2022-08-08,0.0,9901326.306497892,1100346414.659234,180727.16792391898,32662309225.800407,25470.981820815603,1802.1222387260227,8539.813974729099,388.1700699232496,43200
434,2022-08-09,0.0,29736260.3252735,1235000088.5669303,260746.8744705518,67988932546.1617,29102.65078157532,1797.1451778368778,9284.066748818852,376.433467110285,42436
435,2022-08-10,0.0,33358265.58937712,1878204444.4267359,303137.12540074874,91892116796.22928,40654.65582429784,2922.255374169351,15212.352693385968,579.9467401437831,46199
436,2022-08-11,0.0,10250984.559293794,1355833333.194539,221523.275935554,49072561781.219604,33305.49345831485,1999.1432257623496,10647.184417098588,406.2865675216767,40709
437,2022-08-12,0.0,6526077.230891116,982474804.6985722,132275.2352185266,17496737852.11654,23469.93155200717,1654.183265,8007.549253862559,324.35816925105144,41861
438,2022-08-13,0.0,22664300.78041,903805364.334225,274000.29041085247,75076159145.2315,21492.565498293185,989.770975026399,4993.5069400284965,190.76806416089994,42052
439,2022-08-14,0.0,11941292.942539724,1074984384.2005975,131710.02626291956,17347531018.17896,20869.025726555446,1514.7543539387104,7287.4508611854035,267.60203671372904,51511
440,2022-08-15,0.0,16801456.5417435,1268085836.2763035,220224.2209664141,48498707500.26399,28394.219352357894,1799.0860520899198,8924.042672354208,311.99261045505426,44660
441,2022-08-16,0.0,23117985.012574,1012351988.0072286,243114.35023409122,59104587289.74438,24181.92212897068,1330.5424835181693,7029.374534515476,249.82240784130923,41864
442,2022-08-17,0.0,14444487.759387275,1286206639.765226,214061.48656577425,45822320030.74915,28426.34074668433,1677.0138978786206,8266.318440250001,318.9332060089152,45247
443,2022-08-18,0.0,7367096.4295345,1059869004.6240945,142012.41858671836,20167527032.84931,25239.18283104552,1638.664194969964,8195.220833156509,312.2137303999976,41993
444,2022-08-19,0.0,8604600.097750269,1673086477.545854,213103.0925159074,45412928039.84339,31014.671935227623,2008.910926,11991.918495004724,393.134476,53945
445,2022-08-20,0.0,7336760.479248789,1282642262.0966852,182213.8838656632,33201899473.409397,29006.586808762866,1422.7164228037122,8795.770506221877,241.6797707346704,44219
446,2022-08-21,0.0,11998847.854456,1066717477.6384228,139532.54690335458,19469331645.336845,22720.28706365118,1594.4305228588894,7878.866291421813,271.55105352326916,46950
447,2022-08-22,0.0,4999376.3352235,1153813227.4302168,122619.11906537473,15035448360.368544,26218.26093960682,1808.668304301434,10613.027138583573,379.616753,44008
448,2022-08-23,0.0,7728837.657929903,1526269646.3934095,184921.23341657236,34195862568.306435,36464.775573237035,1656.1092594117363,10008.526382739137,304.5981110836656,41856
449,2022-08-24,0.0,5063837.743525667,951052878.0711851,125861.2286103403,15841048867.304344,22323.08886656617,1304.0,6778.869122680397,264.0462274767018,42604
450,2022-08-25,0.0,5989848.1228475,731017875.1512074,109454.52849247203,11980293807.509373,17780.266457926922,1191.882462577058,6140.121721923244,250.40853094806772,41114
451,2022-08-26,0.0,7599941.0792305,1479498425.785865,138297.0779523269,19126081770.15198,24191.41282883458,1647.214627322754,8952.368417978469,319.94962936904176,61158
452,2022-08-27,0.0,6814666.636984631,844156101.9723749,124332.09277308985,15458469293.336222,19071.80204175986,1007.55644033415,4999.693603375,190.8821583398662,44262
453,2022-08-28,0.0,25735053.47215996,949494106.3276362,228015.10325182203,51990887310.939064,21971.909712769848,1174.030784970109,5417.075163770514,240.026218,43214
454,2022-08-29,0.0,6633988.432838639,1123637523.7322376,146156.6955123501,21361779643.08982,23674.965207902016,1629.0,9293.26564841859,300.30939944341765,47461
455,2022-08-30,0.0,6619476.181076,1445639216.949827,170773.48686812236,29163583817.09676,30889.726857902286,2067.83465791618,11246.1541712373,422.4365094580764,46800
456,2022-08-31,0.0,7163465.229377,1241057400.860213,134298.28934029053,18036030519.728397,30245.348886511176,1779.9671686981048,12258.806083134556,300.04243769879656,41033
457,2022-09-01,0.0,6639473.908035,2228929125.1733966,132319.63385858646,17508485504.47038,26600.104126469636,1517.6397080890183,9575.075722,297.0814357723153,83794
458,2022-09-02,0.0,8020192.1060315,1037774566.3058438,145595.95647145127,21198182540.836735,25256.13449271949,1692.5609844189162,9513.91622997094,299.7426007464844,41090
459,2022-09-03,0.0,20141460.063281,614953935.4124916,221514.126358625,49068508176.42489,17670.074576532716,753.251218817338,3960.079630917849,138.08975587331315,34802
460,2022-09-04,0.0,7987904.793741406,535540953.6827697,114188.74001331315,13039068345.828022,15535.084085596545,970.8649745572573,4855.666953,173.25815764859485,34473
461,2022-09-05,0.0,12467145.306294758,1023045768.3685528,185718.4909529811,34491357881.85253,23007.888639796533,1305.510527,6291.830718599146,259.8199354542463,44465
462,2022-09-06,0.0,8364784.846041758,1385192647.6627393,169907.80993160358,28868663875.75393,27172.89459290934,1899.4916243499024,9498.4410935822,370.2905259860384,50977
463,2022-09-07,0.0,7787796.269369,998232875.5499398,156214.1083336328,24402847642.471962,24111.905206520285,1440.6804068123301,7849.619589248118,306.1721484821427,41400
464,2022-09-08,0.0,7088554.521739,1103023417.8216794,133345.71311017525,17781079204.86116,25044.238989661906,1628.269968708981,8866.235712784066,343.20047171987324,44043
465,2022-09-09,0.0,9998757.925612,942429912.4165872,141767.79178360774,20098106787.200356,24073.51365118492,1697.2642563506406,9019.510765350879,334.8887150841997,39148
466,2022-09-10,0.0,11426936.6441715,709518379.0323249,151328.5477602727,22900329367.23313,19098.745061435395,1028.1409788808937,5480.077704950625,197.02270547555054,37150
467,2022-09-11,0.0,10836730.565566,842912286.2169119,158961.3243265466,25268702631.649536,19477.592342566593,1382.0330612545972,6539.094106386312,299.4452390073311,43276
468,2022-09-12,0.0,47108871.622447565,1059432435.0468208,359445.6140198422,129201149438.10136,25701.27932478156,1699.9507411859877,8603.609839017496,363.6008169696145,41221
469,2022-09-13,0.0,8254871.86315015,1633791735.2972004,181553.27758074657,32961592600.31161,28043.593870426896,1878.8080693704649,10000.817327741965,397.320981,58259
470,2022-09-14,0.0,38304645.19201097,1394046418.9399247,290016.07325179805,84109322744.3923,26730.962377325934,1884.496068,9997.817956797571,399.60660468091834,52151
471,2022-09-15,0.0,8046928.565420801,1089463663.04787,101675.57771625924,10337923103.935074,19950.623773950152,1739.6625257924766,9249.048895674732,309.8573466573762,54608
472,2022-09-16,0.0,10683685.949947756,774000875.3152223,135480.3446119414,18354923776.1704,16200.282046072844,1070.556245,5139.890615,202.19445879103785,47777
473,2022-09-17,0.0,6328557.5738605,428061012.6095708,69276.50436297296,4799234056.753013,9913.179699626475,757.3173311964364,3570.213802,145.9721855884011,43181
474,2022-09-18,0.0,6136624.5851655,728768305.7199605,66086.03793633486,4367364410.12269,12116.05023724352,1088.1503022314737,5349.297468,215.940914,60149
475,2022-09-19,0.0,31086741.137392,839699852.5048546,208259.51996788642,43372027657.25448,15446.732998010606,1229.4916934667576,5989.168193777049,238.4235504647741,54361
476,2022-09-20,0.0,7713412.280955,778725555.6111923,121865.77347680031,14851266745.098806,16225.139193899206,1210.0,6312.790140126601,260.35236762260524,47995
477,2022-09-21,0.0,9422115.573174138,1268126378.0279908,125840.92958533212,15835939558.900518,21237.023395709322,1737.002665140405,9553.917473791538,345.09509476755323,59713
478,2022-09-22,0.0,11357931.70952713,745765060.5086151,95963.16940533504,9208929882.31703,14294.080472823398,1321.3384916915302,6121.584348,315.62604318811333,52173
479,2022-09-23,0.0,12754330.488053702,874131237.3288531,118142.80143144162,13957721530.069046,14941.903479006754,1379.2900256918206,5587.533702452827,305.66240681271114,58502
480,2022-09-24,0.0,8774937.4785785,484755041.4469412,134941.0638964895,18209090725.516464,11347.527831806485,908.241205,3003.5943449057395,187.94548516026242,42719
481,2022-09-25,0.0,1991322.94443177,506522319.1941502,47313.64461770085,2238580967.0100923,10565.975910931606,1009.1798451134016,3913.9155622337025,205.45623046214507,47939
482,2022-09-26,0.0,31777849.27408437,884786237.1474204,216018.7398156457,46664095951.539635,17246.286516332777,1247.8979041843754,5581.544484121009,266.4133714421059,51303
483,2022-09-27,0.0,9233783.465879,875811785.595265,134991.77573971538,18222779517.361607,18181.685397452045,1350.721899,6606.134637289695,277.449702375403,48170
484,2022-09-28,0.0,6719710.996875,947999945.5273883,130790.92041676369,17106264863.464212,20281.110444930542,1496.4636965724692,7784.923950337887,311.1253837683231,46743
485,2022-09-29,0.0,8605307.474093985,842853037.6414833,134254.18464791507,18024186095.476475,19849.58404317939,1328.4116384218182,6756.4203628053065,270.8739207459455,42462
486,2022-09-30,0.0,15076276.6267045,871387556.3271383,176093.07451103217,31008770890.747932,21990.85315652084,1191.8694507153189,5996.666002443208,239.33737173231947,39625
487,2022-10-01,0.0,29857904.386328,1018022341.9402809,324409.4226730364,105241473519.0528,11706.250194796477,733.5503683632601,2346.415103633139,139.69876597024918,86964
488,2022-10-02,0.0,25479809.529612,586564701.8306447,202882.29940002118,41161227409.83983,11612.153343310529,1009.9441871767064,2995.8959269351653,196.44608455985667,50513
489,2022-10-03,0.0,24903291.616268896,693604693.2966831,312438.7187488661,97617952973.43307,17174.38452178188,1164.8983265442353,4333.879975722743,237.1199313985956,40386
490,2022-10-04,0.0,7525744.527092,657370152.8825599,109396.4280564463,11967578471.509232,14162.88167365205,1137.9173702559867,4462.50992926676,250.0,46415
491,2022-10-05,0.0,10952761.048216091,755644166.3109784,132398.47965929034,17529357416.091522,15645.454600831885,1304.6598225229495,4641.947697175226,299.9609499915185,48298
492,2022-10-06,0.0,12991429.096804691,760571960.9139078,209791.29550976734,44012387671.66653,18916.877105753065,1084.1165690177304,4145.177404204676,220.35339220688113,40206
493,2022-10-07,0.0,8240053.8076595,537447019.4364243,116730.07942250595,13625911441.984549,12914.432416292393,1010.697993841771,3043.782150776892,224.47934442256235,41616
494,2022-10-08,0.0,9449192.468874453,212066260.10619035,110465.44240326517,12202613965.349094,8423.350020106067,666.3266279430318,2466.7388826851,133.7715829765199,25176
495,2022-10-09,0.0,6427216.14977684,353606832.96750236,115046.29732565407,13235650528.3428,12903.475148427322,576.5948472128998,2610.165236926906,161.1782315936594,27404
496,2022-10-10,0.0,7731650.4150675,570921927.2400475,145052.38318600084,21040193867.93842,15129.771491719821,791.766949472895,3596.9986931676717,135.12570377062832,37735
497,2022-10-11,0.0,16073730.27021792,485297950.53701866,191420.31371769303,36641736503.78002,14075.582996026993,836.3548538509817,3844.073936078392,142.83880625530352,34478
498,2022-10-12,0.0,8961853.3764635,335897691.51836246,107844.66587811761,11630471958.362823,10633.711900669952,717.8086621230105,3068.667110237085,137.76224695249198,31588
499,2022-10-13,0.0,8440020.121245,1128045530.0640867,147487.23822009162,21752485437.79005,22103.37082520009,1622.400826151816,7932.417344398236,326.70317459465633,51035
500,2022-10-14,0.0,9376389.17887232,630799483.314146,151905.3613237007,23075238798.88406,19602.22135842592,1240.931074103732,5805.376761619887,249.94208553733182,32180
501,2022-10-15,0.0,7785218.074152763,411692165.5870664,181530.18968909088,32953209768.557316,14899.647699578965,824.6352450697929,3361.5425498029895,156.7849537806593,27631
502,2022-10-16,0.0,8165662.250685,355022450.26039004,91603.94931501205,8391283530.107297,10498.963485446991,786.6177153173887,2993.2846899549213,142.86206353495945,33815
503,2022-10-17,0.0,21998354.18189,835681988.7466012,198174.7948816061,39273249326.366646,19547.659440635336,1023.0398350363248,4298.96426701876,226.53210546354194,42751
504,2022-10-18,0.0,7385877.519579,623219514.5309016,119951.50749840551,14388364151.140032,16531.460105862265,1000.8282943035196,4109.896493930815,203.02933538503817,37699
505,2022-10-19,0.0,8847951.940394,592561560.1962883,153563.0773754616,23581618733.02201,15834.577526489455,1014.4232380339593,3770.6552206547804,189.66607643602353,37422
506,2022-10-20,0.0,10156290.376216289,429263372.2995303,102855.62376830044,10579279340.766172,11167.391771365808,691.5853101313438,2993.120448120315,115.7209469813896,38439
507,2022-10-21,0.0,15994844.6033745,623880835.4429591,193499.60767523278,37442098170.469,17324.729539389606,884.6332156079899,3867.1092156068175,131.7160175624947,36011
508,2022-10-22,0.0,5737902.1620055,329759420.3917851,96048.56128199869,9225326124.341858,9832.11844097275,543.928373978613,2441.913638862865,92.43819354119171,33539
509,2022-10-23,0.0,10082082.4816861,594181459.9852816,143066.00935240652,20467883032.02287,15009.130544237687,713.9879295263677,3468.0162053987688,100.44858144327425,39588
510,2022-10-24,0.0,19999318.9183615,686031852.720748,190800.07086411736,36404667041.752205,18413.00801762703,817.3879197254016,3953.436078918131,134.33044903184947,37258
511,2022-10-25,0.0,15266409.656464752,1621556330.4339561,205071.17800409353,42054188047.98662,29665.148191320408,1501.2941275,7937.744948955155,299.770831986823,54662
512,2022-10-26,0.0,7511566.850754043,1452691403.3870022,137428.49946942338,18886592466.417305,27069.12017640596,1643.9906336010167,9886.257166705,300.28199214863685,53666
513,2022-10-27,0.0,12697395.83593915,1213008039.5619857,187962.65283946283,35329958862.448425,24498.284112816287,1194.9835877322753,6704.81103837266,232.35646136600647,49514
514,2022-10-28,0.0,9445289.590533888,1216485871.0237772,148413.59994893393,22026596649.8022,26491.993968156476,1358.7968690119862,7184.9842539273195,234.6644015,45919
515,2022-10-29,0.0,6366539.920194903,1071014872.3262019,102132.23550904,10430993530.07401,19554.415152657464,1343.0501996577166,6406.283816373969,261.110283441141,54771
516,2022-10-30,0.0,10810227.604030885,939841098.2853855,137359.32712384037,18867584747.91419,19765.322782027033,1000.5070917290011,4954.905274662904,184.5697900144545,47550
517,2022-10-31,0.0,12999619.017556,1107108676.3509336,158138.8349861599,25007891130.779907,24928.704067706953,1560.230377421732,7999.293344907288,282.603512377152,44411
518,2022-11-01,0.0,9945368.1986875,1268349490.7693238,84205.22309584497,7090519596.621022,14175.303888968258,989.0969432436091,4692.059182701975,180.24617871776024,89476
519,2022-11-02,0.0,10406972.879513556,1540558269.4871976,177970.97786718313,31673668963.001392,27375.04921258081,1539.0447889933853,7603.855586495215,337.5421525206105,56276
520,2022-11-03,0.0,8310191.8621635,670345680.8618544,92913.45101285983,8632909379.119104,14439.325382053947,1211.8484228570237,4914.107328330263,276.5750947162468,46425
521,2022-11-04,0.0,13108143.561013477,1446462405.3031316,217715.71176713414,47400131150.26983,27542.221815437213,1642.23156443452,7378.996201860954,345.2166652156539,52518
522,2022-11-05,0.0,5900878.409209,481064940.27340686,104049.1742510654,10826230662.328571,12662.936042995705,953.5424043746862,3909.4612144989346,188.15310592522974,37990
523,2022-11-06,0.0,6645052.992531,1019164936.1234324,151616.57000307957,22987584299.498726,21928.371799458495,1173.4089779646106,5076.905358316917,255.80070079676247,46477
524,2022-11-07,0.0,6943861.528195,1602756990.8752704,129100.76758936669,16667008192.163671,26263.080126423883,1978.5964408789348,9016.624689844899,409.5751122378547,61027
525,2022-11-08,0.0,15814698.3656695,3932824747.3762712,227996.5541814865,51982428718.631516,44934.24372030839,3945.506413027815,18991.518793009316,837.4555499380598,87524
526,2022-11-09,0.0,38225273.83752524,5484996324.900428,257306.9837935808,66206883908.95004,49387.68525932314,4670.700581199499,22571.303825169114,1006.9658346262245,111060
527,2022-11-10,0.0,11981035.483937338,4111360768.3834276,221091.67022718786,48881526643.84759,47921.86738292667,4120.631331,21970.335701923217,894.3449282503228,85793
528,2022-11-11,0.0,9725456.308858132,2265004606.425024,159694.7419307331,25502410600.323437,32095.856687332067,2802.555330067971,13131.347418021101,617.891889065192,70570
529,2022-11-12,0.0,6163358.882131806,875274128.5887144,106011.44366755821,11238426188.479868,19602.125964989573,1261.5451014524147,6190.562633817994,250.2344926821391,44652
530,2022-11-13,0.0,10273293.4247685,1423727152.8358526,132182.98210353646,17472340757.78384,21536.382175165676,1649.1166076982072,7765.533024933027,387.4778037544438,66108
531,2022-11-14,0.0,6070178.984384421,1201329722.4393346,124321.13480368853,15455744558.876896,22543.67172285715,1598.8332803237088,7683.201397410737,354.61395091936834,53289
532,2022-11-15,0.0,9807866.861470148,1011932988.138412,124476.5296921642,15494406444.204237,19938.780503988255,1400.1925151643632,6570.541373072032,299.83326351126937,50752
533,2022-11-16,0.0,9511264.454263886,1053693277.1625943,120540.26058793844,14529954422.608105,19098.68005224836,1258.508362886555,6361.851569046687,262.99863400000004,55171
534,2022-11-17,0.0,6047101.881536494,802056872.8118243,97254.21190144974,9458381732.57209,16293.0276639207,1199.351828997157,5453.633979410946,237.9890009890076,49227
535,2022-11-18,0.0,9110909.8796525,477239091.17759776,115779.29688951034,13404845588.229378,12573.813494337974,783.285549,2890.711983610785,149.94792893700026,37955
536,2022-11-19,0.0,8931320.888538,332612705.384602,96993.82871598267,9407802808.985384,9370.6917984111,611.8198330319169,2346.4053594680136,121.7946657299403,35495
537,2022-11-20,0.0,4126609.990324539,1055626559.9640006,105379.83660788751,11104909963.50507,17652.322870253014,1040.0,4913.582939,237.6943582567192,59801
538,2022-11-21,0.0,8734586.246955361,1283490692.8699274,128506.81715935224,16514002056.427187,20674.452616258233,1324.1206614331938,7310.705817381653,299.8058585,62081
539,2022-11-22,0.0,18532153.7158175,1214650738.8199768,153944.44856164276,23698893242.948273,20284.40972629009,1504.6358367959551,7123.980571509974,337.44129368709747,59881
540,2022-11-23,0.0,9824106.921615118,912769789.0278,169763.19475997827,28819542295.114315,20028.30098362663,1119.4998177939372,5682.069901145467,248.6790364723278,45574
541,2022-11-24,0.0,5244923.1644265,582569654.6056402,100017.03922245798,10003408134.826698,15146.235462799059,900.0213705878663,3837.0348457571645,195.1244506528849,38463
542,2022-11-25,0.0,4998363.4642085,684842415.9198155,109009.78783916088,11883133844.738867,18147.77051487441,975.8594560919606,4878.315154256789,199.964831,37737
543,2022-11-26,0.0,3408660.328469,403167621.10614675,71076.59404298941,5051882220.751918,12147.261859178872,869.0225092871132,3781.489209373305,170.46631783256922,33190
544,2022-11-27,0.0,10148275.93150006,466958607.8865434,103583.39545961464,10729519814.942915,11922.854790924126,848.2510976718979,3893.892113191061,165.2655158842655,39165
545,2022-11-28,0.0,13596499.6054472,660062215.9283979,135373.57376296795,18326004473.357727,13780.867610255296,749.969965826237,3821.403058483062,149.936621,47897
546,2022-11-29,0.0,3659495.242345452,777137265.8632061,101297.5830121407,10261200324.101538,16765.992100949392,863.56283268578,4378.996183428206,135.5486171364654,46352
547,2022-11-30,0.0,9887027.618709171,941799979.5200934,143516.29470068496,20596926844.613853,19676.583225808405,842.354582685798,4554.309572543985,140.81615601139038,47864
548,2022-12-01,0.0,9953541.872974586,1257841941.740134,144560.45530334557,20897725237.51057,16437.65115574781,848.7269945010396,4408.734281,143.0206381040175,76522
549,2022-12-02,0.0,6614348.272947271,487710709.26436824,101792.74887438178,10361763723.402954,14203.649394657898,896.2381584402767,4142.267601720994,155.08379774689212,34337
550,2022-12-03,0.0,7219721.55657516,379124137.40070206,112343.068045229,12620964937.814953,12492.969235861932,642.7907975312351,3012.625874768493,117.26455237362595,30347
551,2022-12-04,0.0,5000860.027484,456914312.0791223,95719.03186785859,9162133061.720129,13999.887001842151,755.064639341048,3773.785702,135.70935049544565,32637
552,2022-12-05,0.0,8055138.653379288,503446646.76471823,98573.54907041418,9716744576.337353,12654.500471664947,807.6519783243955,3306.9602129670757,150.84067853166692,39784
553,2022-12-06,0.0,19863010.695353508,717452155.786263,190726.20909557564,36376486835.969246,20453.05193529457,976.7065119772321,4461.181666887654,199.32657537722855,35078
554,2022-12-07,0.0,6378305.810485,431154081.18277615,99774.7570050936,9955002135.425476,12954.183252194098,870.2819955385866,3784.0922942863735,179.87150967661597,33283
555,2022-12-08,0.0,15308806.091241,604600691.7504426,168302.19582710537,28325629120.225327,16940.813464945575,848.69682,3723.4072734623865,175.981902,35689
556,2022-12-09,0.0,8398974.098572,425424413.4983675,109053.16438112836,11892592661.537401,16920.866020935784,966.6103876140903,4341.13632281217,199.9485451541832,25142
557,2022-12-10,0.0,6426290.92955,292430552.76595235,89697.55216588115,8045650864.550971,10672.647911166145,797.5058166587819,3177.9893168163962,163.7886206032319,27400
558,2022-12-11,0.0,5082174.317650612,405877015.28341615,89976.70109111481,8095806739.2398205,12954.48646016457,860.4284321604983,3797.41143060637,176.77034193470374,31331
559,2022-12-12,0.0,8569428.633566,662168959.2433082,147486.83209067516,21752365640.143005,17317.49246131517,884.9869745,4314.1855275,190.43547813087648,38237
560,2022-12-13,0.0,14350954.764328,1236302953.3787186,205838.0917150493,42369320000.89304,28132.320424582867,1342.4578772206278,8198.972821517054,282.5330429352966,43946
561,2022-12-14,0.0,8318206.938302185,890304060.3176702,160791.79085220757,25854000005.460068,21645.046686707923,999.9566009593881,5082.121537018449,199.95761111172607,41132
562,2022-12-15,0.0,7934297.6878455,595429038.2417098,132576.72062635593,17576586852.038834,17460.23805764207,771.4910452787548,3454.389674402514,150.03853106611433,34102
563,2022-12-16,0.0,7560344.861555792,1318126043.0852828,147921.4189548423,21880746185.61397,23544.27155640409,1174.0124032246342,6218.063568728595,211.7001634018057,55985
564,2022-12-17,0.0,10363632.206013327,491781184.5924975,175821.38358957134,30913158927.351185,14243.380096518595,639.9443071146025,2999.9436394265185,112.99695376809974,34527
565,2022-12-18,0.0,15329239.16233,388673491.36613667,155065.1904056932,24045213275.553886,13289.345620615333,755.8550168821536,4239.9893264203065,119.11697432815683,29247
566,2022-12-19,0.0,9998049.196812,622666462.7559295,113736.30203635296,12935946400.904509,16034.880066850264,1001.8240512314712,4999.358961423864,210.55697628536598,38832
567,2022-12-20,0.0,15317858.452012,514769509.7022419,167885.2119758496,28185444400.17596,15035.473601724505,727.2324803863341,3161.0156062491765,146.42169661761403,34237
568,2022-12-21,0.0,9998335.1949275,316715730.8672628,100507.93460877579,10101844919.321949,10808.30395752185,605.0487662684818,2443.6238686683464,122.62608471706915,29303
569,2022-12-22,0.0,8236301.192470963,489909041.9183098,138619.37543777842,19215331246.75977,15874.183199997078,807.4613279260939,3910.0886500183115,169.32930375878226,30862
570,2022-12-23,0.0,14998306.8927275,400902811.50379,184929.89903034118,34199067555.37218,14060.351822108863,569.71909,2431.233347,121.86911239210195,28513
571,2022-12-24,0.0,5825078.6823115,170552186.41230023,95400.75451468381,9101303961.970964,8063.933163702139,468.9448606208898,1815.9121877170649,99.02521064760504,21150
572,2022-12-25,0.0,12999332.12761,356536158.6856262,160701.6018211507,25825004827.88366,15824.249198243584,575.3223154753545,2477.9533776517956,119.06863588063922,22531
573,2022-12-26,0.0,14818704.659899,325213426.6818945,159548.2673300764,25455649608.029526,12062.365145280015,526.1893405,2150.7383598512934,115.16733903953748,26961
574,2022-12-27,0.0,10128895.509635886,535208838.6603559,143053.3031437194,20464247540.328876,15722.015118393629,847.1076850645723,3336.8819274219595,180.32079243191464,34042
575,2022-12-28,0.0,8722931.484301817,471989617.58269984,122220.09338037236,14937751225.906939,13202.137494970766,772.4858027348296,2873.665243986092,170.9133523488601,35751
576,2022-12-29,0.0,7717882.0786,413730203.4076168,122820.09241156265,15084775099.98479,12077.245625933876,750.9576707679853,3090.9020182617323,152.21005112591908,34257
577,2022-12-30,0.0,2651388.979734287,266373250.28079805,55085.96915622786,3034463997.880887,8697.334060822086,636.6554192154646,2495.374304424093,143.24078945732856,30627
578,2022-12-31,0.0,9701163.345126,304509835.9420848,89292.23088324045,7973102496.10592,10056.467501389854,717.6156697958161,2942.8180516122898,165.33916272986883,30280
